TotalMinutesAsleep,Calories,TotalSteps,VeryActiveMinutes,SedentaryMinutes,BMI,AvgHeartRate
327.0,1985,13162,25,728,22.6499996185303,68.65625
384.0,1797,10735,21,776,22.6499996185303,68.65625
412.0,1745,9762,29,726,22.6499996185303,68.65625
340.0,1863,12669,36,773,22.6499996185303,68.65625
700.0,1728,9705,38,539,22.6499996185303,68.65625
304.0,2035,15506,50,775,22.6499996185303,68.65625
360.0,1786,10544,28,818,22.6499996185303,68.65625
325.0,1775,9819,19,838,22.6499996185303,68.65625
361.0,1949,14371,41,732,22.6499996185303,68.65625
430.0,1788,10039,39,709,22.6499996185303,68.65625
277.0,2013,15355,73,814,22.6499996185303,68.65625
245.0,1970,13755,31,833,22.6499996185303,68.65625
366.0,1898,13154,48,782,22.6499996185303,68.65625
341.0,1837,11181,16,815,22.6499996185303,68.65625
404.0,1947,14673,52,712,22.6499996185303,68.65625
369.0,1820,10602,33,730,22.6499996185303,68.65625
277.0,2004,14727,41,798,22.6499996185303,68.65625
273.0,1990,15103,50,816,22.6499996185303,68.65625
247.0,1959,14070,45,857,22.6499996185303,68.65625
334.0,1896,12159,24,754,22.6499996185303,68.65625
331.0,1821,11992,37,833,22.6499996185303,68.65625
594.0,1740,10060,44,574,22.6499996185303,68.65625
338.0,1819,12022,46,835,22.6499996185303,68.65625
383.0,1859,12207,46,746,22.6499996185303,68.65625
285.0,1783,12770,36,669,22.6499996185303,68.65625
750.0,2220,678,0,734,47.5400009155273,68.65625
398.0,2151,356,0,986,47.5400009155273,68.65625
475.0,2221,980,0,941,47.5400009155273,68.65625
296.0,2638,3761,0,1058,47.5400009155273,68.65625
166.0,2351,1675,0,1167,47.5400009155273,68.65625
437.0,1214,838,0,1053,,68.65625
506.0,1576,6017,0,821,,99.50581395348837
511.0,1690,7018,0,716,,84.13457076566125
531.0,1869,10685,0,543,,98.2339008142117
467.0,2038,10352,19,676,,73.81290461804058
445.0,2010,10129,1,705,,72.57948213700426
452.0,2133,10465,1,720,,75.68525687977399
556.0,1882,5472,1,508,,75.36218020022247
500.0,1944,8247,11,678,,71.23214476924724
465.0,2346,6711,0,648,,81.30099693251533
460.0,2048,10080,23,761,,73.41425341802132
405.0,1946,7804,9,781,,71.99640209332752
374.0,2629,16901,32,591,,83.43309231897726
442.0,2187,9471,0,584,,77.57597373188406
433.0,2095,9482,15,653,,73.86135600335852
436.0,1861,5980,0,732,,71.73179652000444
448.0,2194,11423,26,623,,75.19362135263515
408.0,1854,5439,0,764,,73.40854132002218
411.0,403,42,0,2,,62.86971235194586
501.0,3654,8539,4,712,,83.4990136324824
77.0,3051,1982,65,1222,,100.90332042707966
322.0,2828,4496,0,950,,77.8770095559303
478.0,3879,10252,13,531,,83.4561661803678
226.0,3429,11728,38,916,,85.57474310689543
385.0,2704,4369,0,855,,75.64283228276422
364.0,3089,5862,0,775,,78.0410612388964
442.0,2926,5546,0,774,,72.61970379024775
499.0,3066,8758,0,837,,67.47093970668115
426.0,3073,6580,6,609,,75.47658862876254
619.0,2572,4660,0,721,,66.39134502923977
99.0,3274,11009,27,1017,,81.49099490746491
329.0,3015,10181,20,704,,65.5324563295234
421.0,3083,10553,19,696,,65.40125868055556
442.0,3069,10055,7,853,,63.099279119767296
82.0,3544,12139,77,945,,73.27719923266649
478.0,3306,13236,58,749,,67.08074201158053
552.0,2885,10243,14,584,,62.10169687175343
319.0,2929,9461,14,673,,62.51359843970094
439.0,3074,11193,11,684,,62.120521869318786
428.0,2969,10074,19,878,,62.32648343180067
409.0,3283,12533,14,537,,64.22769296925392
547.0,2926,10255,12,579,,60.02217947267172
368.0,3147,10096,33,935,,66.39496105160661
390.0,3162,12375,35,632,,61.94766681203663
471.0,2899,9603,12,896,,61.041297935103245
471.0,2899,9603,12,896,,61.041297935103245
472.0,4022,22770,120,508,,66.62712040795088
529.0,3934,17298,107,576,,76.78011037766476
62.0,3013,10218,6,1020,,64.05171717171717
354.0,3061,10299,13,648,,61.22121701669359
469.0,2954,10201,8,858,,59.97196611014204
126.0,2486,13743,6,844,27.3199996948242,85.66238718698361
103.0,2223,9148,12,1062,27.3199996948242,91.335402888379
171.0,1918,7833,15,1096,27.3199996948242,80.55509145902347
115.0,1692,3428,0,1121,27.3199996948242,70.84190403364558
123.0,2666,6543,66,1019,27.3199996948242,104.87147199305254
441.0,2026,11596,19,767,,64.36511350059737
455.0,1718,4832,0,647,,61.483418208918145
357.0,2324,17022,61,693,,72.56047167909696
377.0,2254,16556,58,689,,69.0200328407225
651.0,1831,5771,0,521,,66.0213644088371
350.0,1397,655,0,943,,59.37717466945024
520.0,1683,3727,0,622,,65.3844028632425
357.0,2284,15482,69,756,,74.88753310631857
658.0,1570,2713,0,598,,60.040417526398834
399.0,2066,12346,47,801,,71.33225337951068
322.0,2105,11682,25,781,,70.42847711267606
631.0,1776,4112,0,443,,67.07407854984895
553.0,1507,1807,0,582,,63.97276314114802
433.0,2033,10946,51,732,,72.04626295690126
412.0,2093,11886,40,750,,73.01322425193321
347.0,1922,10538,16,745,,65.07076392877657
421.0,1999,11393,49,727,,71.07164801404433
450.0,2169,12764,46,709,,73.07417008111047
775.0,1463,1202,0,506,,65.77999501122474
622.0,1747,5164,0,436,,66.54344989561586
409.0,1996,9769,23,724,,72.59142652035689
380.0,2116,12848,26,812,,69.95312333155366
447.0,1698,4249,0,651,,61.67218347322378
419.0,2156,14331,44,692,,69.4014172571905
400.0,1916,9632,21,761,,63.165196696066076
442.0,1494,1868,0,902,,63.02644230769231
568.0,1762,6083,3,505,,65.5694360947457
453.0,2272,11611,59,667,,76.65612883984491
418.0,2335,16358,61,707,,76.83269438710312
463.0,1693,4926,0,628,,65.40050890585242
438.0,741,3121,8,222,,64.19532265049806
419.0,3405,8135,86,728,28.0,65.65607369027059
432.0,2551,5077,15,776,28.0,59.7035779576913
477.0,4022,8596,118,662,28.0,76.83571282888028
392.0,4005,12087,115,695,28.0,73.68219516499029
406.0,4274,14269,184,472,28.0,69.84255028980566
549.0,4552,12231,200,525,28.0,71.11754189944133
527.0,3625,9893,114,623,28.0,68.649090276973
449.0,3501,12574,108,733,28.0,70.46025152878735
447.0,3192,8330,87,773,28.0,69.17306809487376
414.0,4018,10830,110,670,28.0,72.31130021769246
338.0,3329,9172,62,823,28.0,64.64848702308336
384.0,3152,7638,24,627,28.0,65.07899988261534
543.0,4392,15764,210,425,28.0,72.2686495562485
421.0,3374,6393,61,743,28.0,67.54545454545455
354.0,3088,5325,38,759,28.0,65.35988133272478
424.0,3294,6805,63,773,28.0,66.42827775239836
361.0,3580,9841,99,692,28.0,70.68770690796734
459.0,3544,7924,97,739,28.0,66.26641414141415
412.0,4501,12363,207,621,28.0,71.55549407989378
379.0,4546,13368,194,499,28.0,73.70357503081924
525.0,3014,7439,37,732,28.0,64.60946601941748
508.0,3795,11045,97,580,28.0,70.00069044879172
603.0,2755,5206,25,631,28.0,62.24588163514338
74.0,3004,7550,45,1153,28.0,72.21057965139846
504.0,3841,8869,104,639,28.0,75.29284883200573
431.0,1665,4038,45,257,28.0,67.04067948144836
380.0,2828,14450,7,502,,87.02745664739885
336.0,2225,7150,0,702,,85.35302197802197
493.0,2018,5153,0,759,,82.91442424242425
465.0,2606,11135,0,425,,83.5081252044934
474.0,2536,10449,26,587,,85.50435634937922
508.0,4900,19542,11,579,,79.40156418554477
480.0,2409,8206,0,413,,81.7020639147803
492.0,2651,11495,0,468,,81.79523809523809
353.0,2305,7623,0,711,,84.20596510973552
542.0,2576,9411,0,417,,83.14904055822068
393.0,1879,3403,0,758,,80.09522625559423
600.0,2560,9592,0,479,,82.1624183006536
507.0,2361,8915,0,525,,77.43914274160939
392.0,2636,9799,0,479,,84.71879315839796
658.0,1838,3365,0,673,,76.57278208441
498.0,2469,7336,0,456,,83.87947810703228
555.0,2250,7328,0,517,,81.14073912569498
492.0,1248,4477,0,125,,76.46606060606061
235.0,2400,4053,17,1053,,82.71974376572867
423.0,2507,5162,14,863,,79.26807673389081
391.0,2127,1282,0,976,,80.59450072358901
366.0,1994,10199,50,796,24.3899993896484,85.03632013919095
630.0,1718,5652,8,548,24.2399997711182,80.51959835470602
508.0,1466,1551,0,862,24.1000003814697,70.12622079367041
370.0,1756,5563,0,837,24.0,72.99198084979055
357.0,2173,13217,50,741,24.2099990844727,82.04018218623482
427.0,2027,10145,5,634,23.9599990844727,76.66448880822746
442.0,2039,11404,13,689,23.8899993896484,76.9169910837624
476.0,2046,10742,35,659,23.9599990844727,77.42858801672085
418.0,2174,13928,48,639,24.1000003814697,74.90601080594327
451.0,2179,11835,53,708,23.9599990844727,83.47130206625123
425.0,2086,10725,30,659,23.9599990844727,79.11627137341424
528.0,2571,20031,58,484,24.0,84.64590097402598
511.0,1705,5029,0,720,24.0,68.82344093486059
400.0,2194,13239,35,637,24.1000003814697,73.98988232706478
441.0,2012,10433,36,680,24.1000003814697,77.07536166872266
455.0,2034,10320,7,697,23.8899993896484,72.99697498545666
440.0,2182,12627,38,621,23.8899993896484,82.0752688172043
433.0,2254,10762,12,645,23.9599990844727,80.9635204922536
422.0,2002,10081,32,731,23.8199996948242,80.1626647834275
411.0,1740,5454,0,722,24.1000003814697,73.29039031620553
466.0,2162,12912,18,655,24.0,79.67409119562933
394.0,2072,12109,21,654,23.8199996948242,75.40436222450612
442.0,2086,10147,15,683,23.8500003814697,79.47459105779717
467.0,2066,10524,14,591,23.9300003051758,76.64476227290298
443.0,1850,5908,0,717,24.0,72.33436738311545
298.0,1947,6815,0,745,23.8899993896484,76.97600374575676
541.0,1659,4188,0,709,23.8899993896484,74.99709744298549
489.0,2105,12342,43,607,24.3500003814697,77.01762783095961
469.0,2361,15448,62,626,24.2399997711182,83.32208250606662
452.0,1855,6722,24,709,24.1700000762939,79.25104235242485
516.0,928,3587,0,127,24.1700000762939,75.71574096531651
79.0,2076,4631,0,1155,,79.95248226950355
58.0,2225,5600,0,1142,,84.96455424274973
458.0,2044,2564,0,831,,68.92157638065112
531.0,1934,1320,0,806,,68.50609149676778
486.0,1963,1219,0,853,,69.08939820399411
363.0,2009,2483,0,937,,66.8635228848821
528.0,2188,3147,0,744,,69.61815840309079
391.0,2419,4068,1,817,,70.26147822992051
339.0,2748,5245,8,795,,77.82583837273226
423.0,2067,1758,0,900,,68.79205329526529
402.0,2780,6157,0,714,,76.701621506294
398.0,3101,8360,6,634,,80.91153025710116
343.0,2896,7174,10,749,,81.46464198625581
503.0,1962,1619,0,834,,67.81017067223964
415.0,2015,1831,0,916,,67.40391870512353
516.0,2297,2421,0,739,,74.37193973634652
439.0,2067,2283,0,848,,74.97814661134163
58.0,2684,16589,10,1148,22.6499996185303,85.45752875522176
355.0,2239,9356,0,751,25.321098102018,59.37717466945024
58.0,2046,156,0,450,25.9012834333956,73.61794782077226
58.0,2259,4087,20,730,,61.40540332046846
382.0,1843,1081,13,873,,70.7828926408472
454.0,1893,14696,46,677,,82.83886313776563
549.0,1532,3641,3,622,,69.39546005844694
124.0,607,10534,0,571,,69.27923984614168
344.0,1872,2203,60,1222,,73.94794796394757
198.0,2368,255,29,683,,69.50909345181005
405.0,1424,42,77,702,25.6720144977524,65.55217291729286
109.0,1437,42,24,1127,,64.47292630784658
282.0,1133,5189,1,840,,64.04304724882277
483.0,1919,921,0,1056,,65.36173575644834
476.0,3929,13537,0,1222,25.872603384756,71.98492013712551
304.0,1653,9869,10,616,,67.37131688022512
242.0,1634,2345,26,477,,69.12063371393207
559.0,1715,8399,18,829,25.613046830897,79.8788090983291
269.0,784,7637,7,677,25.524766682371,59.37717466945024
58.0,1940,11190,47,736,26.6500137950262,59.70266447942916
386.0,1171,6900,0,695,25.5451012921806,77.39474060843747
541.0,2518,42,14,567,,67.1245217841032
374.0,1597,17267,83,858,,70.36285370567568
337.0,2489,9093,11,914,,72.71946767975888
135.0,1296,1143,40,1165,,67.81363855477795
482.0,1618,42,0,709,24.3304775858156,66.87647644596632
420.0,2549,4368,25,235,25.4002859271829,59.37717466945024
217.0,965,4623,6,1026,,76.88861036568841
682.0,1826,42,0,679,,69.36341228010384
58.0,1161,69,17,1222,26.3440083631997,73.16122108662869
385.0,1602,3575,2,827,,75.37361451067346
58.0,1798,416,18,161,,59.37717466945024
190.0,403,3970,58,564,25.7019467995978,65.30836831057599
277.0,1706,14585,8,530,,84.6828104753106
310.0,1840,13141,7,972,25.771521715926,72.38374723462867
371.0,730,14959,61,1169,,63.77407357650365
291.0,2142,42,14,1222,26.2424561547247,67.88860989972903
457.0,1540,10217,5,891,,59.37717466945024
58.0,1968,8520,71,1222,25.5214126390519,65.42051485162092
524.0,611,13046,5,2,,79.71689185915855
226.0,1845,9520,35,740,,71.46688441321488
306.0,3064,7108,16,1015,22.6499996185303,63.31666484581668
109.0,4629,2644,60,1222,26.1458795629756,69.794018807322
116.0,3681,6672,7,787,25.1356646198127,80.8560078953012
171.0,1287,6552,78,826,29.2583396894142,65.53372108736976
365.0,1681,3880,21,526,,70.21444007677985
399.0,4131,4257,22,941,,75.37798701479002
494.0,403,6743,18,2,25.1833168583031,69.56404069163304
324.0,1382,9792,20,733,,69.00386258868886
249.0,1290,3204,0,876,25.5076646255928,72.80761494234928
323.0,1492,1209,36,1222,22.6499996185303,69.81553826259986
595.0,3912,7383,56,885,25.3156285978768,60.46102663103551
354.0,2236,6450,13,1222,,59.37717466945024
431.0,1888,2784,19,708,,62.71330752191444
452.0,2919,9388,0,1222,23.2446020899907,61.32629434393832
387.0,3653,42,28,1222,,64.5608943317854
251.0,1872,42,22,1186,22.7034091978521,64.08722721406417
558.0,825,42,7,715,22.6499996185303,59.37717466945024
58.0,1820,9883,3,1222,,59.37717466945024
58.0,3238,10690,67,638,,83.65626989649462
305.0,1360,42,55,455,25.1149778967925,59.37717466945024
58.0,971,13697,62,1222,,81.22698600548571
503.0,438,11558,3,802,25.4409912765326,61.79170436684924
58.0,403,8287,0,1014,,74.46213998197507
222.0,3033,273,63,762,,73.81375918382203
426.0,1466,154,19,808,25.9318020906597,86.02057574198912
58.0,1583,5141,59,832,,74.83740343906285
417.0,2908,5521,17,482,25.7740026240902,74.76506875092622
314.0,1254,6175,51,580,25.3325014261618,59.37717466945024
120.0,4063,7730,0,906,26.5676406133248,85.9436149339737
58.0,1933,14320,3,1103,26.2487142789828,81.37097193810887
440.0,1732,4126,46,1028,25.7050843315244,76.66958789865625
309.0,1903,14076,5,987,25.6009621683886,78.915974516708
348.0,1361,1824,9,1058,,67.86577080060951
472.0,2644,14409,210,996,26.0831483621783,75.03031926779813
234.0,1401,8637,6,125,25.2224294353608,84.4275504200104
657.0,2005,14809,0,572,,65.38203271496623
499.0,2617,2667,38,1016,,69.36221955603307
368.0,3861,15252,0,650,22.8957103623597,66.87777008343845
58.0,1672,2144,39,575,22.6499996185303,75.20066066282553
130.0,1484,5946,50,696,,81.23745652517961
724.0,2428,5712,0,907,,83.70420169703587
417.0,2044,2754,8,621,,70.41520904919018
82.0,524,1061,0,659,,65.00745233490818
58.0,1725,9744,22,659,,62.844453368631264
441.0,4732,7608,0,960,,80.19872785422562
58.0,2817,523,0,811,,75.19506427849537
471.0,1076,7806,0,689,25.7251739442427,70.20707785324208
610.0,3569,14717,43,574,,68.78530262840981
58.0,2082,12141,48,954,,77.35406566513444
302.0,745,42,6,1020,,59.37717466945024
435.0,2725,6071,0,347,,59.37717466945024
514.0,1743,15112,0,606,25.2957196516268,59.37717466945024
58.0,2531,9383,2,844,25.8336522802962,59.37717466945024
377.0,1851,6044,0,716,29.6358341708105,70.39568168784558
217.0,1698,7254,10,988,,80.22768944568416
210.0,1539,5559,0,1111,26.4282018241973,77.02540976072565
615.0,2075,1337,0,390,25.6111778903873,61.736194575885975
58.0,1979,6635,0,491,,66.16842889576341
352.0,3788,4863,25,527,,72.28733746516195
480.0,2786,15160,7,520,,69.29263601290076
414.0,1647,5810,0,787,26.0348798050426,70.98136677534829
337.0,3157,42,59,817,,79.28522474473088
543.0,2533,3353,55,866,,82.79183504069252
615.0,2075,1337,0,390,25.6111778903873,61.736194575885975
389.0,2469,1845,3,1201,,63.448492464859875
299.0,706,11870,29,128,,76.7691302437256
292.0,2624,8614,36,313,22.9771168756214,59.37717466945024
540.0,2192,5358,1,874,,70.3359125557628
223.0,2301,5856,0,1075,26.6472054408357,63.17946388470239
482.0,2342,5870,0,1222,,66.41108619181824
463.0,2060,13699,18,828,,69.80764039415347
113.0,2318,6289,12,480,25.3845413392448,86.0289261198868
58.0,1934,3336,52,487,,61.23429422713429
162.0,4783,252,0,762,26.8082848933154,73.0620936295853
613.0,1681,6901,43,663,,71.44200455920286
314.0,1254,6175,51,580,25.3325014261618,59.37717466945024
469.0,975,1018,80,1222,,83.22642380227916
266.0,1828,3234,39,429,,59.37717466945024
304.0,422,7205,42,1025,,73.33933617309026
458.0,1897,10728,0,157,,79.98897298464826
452.0,2039,3606,0,998,25.7814248849681,72.01046955738877
58.0,1770,11542,44,760,,66.06608715191938
205.0,757,5663,1,366,,76.43529134449027
422.0,2499,11208,43,662,,66.12901992338308
664.0,1778,9177,29,1222,26.2558763165625,60.7339206213327
90.0,2011,3805,0,534,22.6499996185303,72.52789501104719
539.0,403,96,1,775,26.0942022084837,65.53514297102744
254.0,1450,8071,8,917,,74.22321551786654
302.0,2161,4713,63,586,25.396402550762,72.8551930094517
438.0,1811,6365,49,656,,59.37717466945024
612.0,2623,7750,32,930,,59.37717466945024
293.0,2551,10822,39,748,,83.59553655095894
775.0,758,1995,0,966,22.6499996185303,72.01650687534706
374.0,1534,2554,0,1222,,72.93352043543354
220.0,1473,7380,4,1083,25.6835909842084,64.28795115424153
451.0,1539,42,84,231,,72.91783519503467
306.0,2035,9435,20,447,,65.46404685352903
356.0,1927,9420,46,1061,26.1979167119104,71.04610193557212
408.0,688,8767,19,1213,22.6499996185303,102.24413775837672
314.0,1254,6175,51,580,25.3325014261618,59.37717466945024
268.0,1588,7392,0,1222,,66.45976079459075
282.0,1928,3706,23,1222,25.0542243729465,64.08432269109585
229.0,1598,12982,1,635,22.6499996185303,66.4798255942905
313.0,3149,5288,0,1222,25.8057709916455,59.37717466945024
388.0,1897,7150,0,929,,59.37717466945024
207.0,2162,2253,36,828,22.6499996185303,68.30172408840626
343.0,1343,7536,4,453,,63.47352433828334
58.0,1843,12254,0,1066,26.6556532879222,70.29029855072498
58.0,2259,4087,20,730,,61.40540332046846
282.0,1730,2649,0,718,25.9361839190276,73.25350039191792
303.0,1446,13617,42,563,25.8383980506007,69.39617764293776
675.0,884,7705,74,1074,,60.23003291387576
441.0,1623,7176,0,989,,66.08624925932638
317.0,1299,1270,82,633,26.6265166538815,78.40074554540183
475.0,2148,2382,41,956,27.9552534158156,72.5296233369409
438.0,1811,6365,49,656,,59.37717466945024
601.0,2370,5905,0,551,25.432528456765,61.695606498404274
402.0,1876,6792,0,924,,67.35817621622911
349.0,950,4638,8,958,25.4421322111092,70.39767799116908
148.0,2685,42,7,737,,61.342269982872956
266.0,2477,7610,16,1014,,69.3466237651769
355.0,2826,3837,0,474,26.0947925308492,68.4580119260893
58.0,765,5673,53,1222,26.4795707536639,59.37717466945024
285.0,1420,5271,0,914,26.1130311178758,59.37717466945024
336.0,2613,2114,49,822,32.4431044892407,68.93047471467148
58.0,3360,8743,13,779,,83.32076623496202
514.0,1662,8176,50,1222,,75.64521252494731
299.0,706,11870,29,128,,76.7691302437256
681.0,1999,10837,38,1222,,59.37717466945024
325.0,1865,7018,18,464,25.3709542007345,70.51822335195065
389.0,2469,1845,3,1201,,63.448492464859875
150.0,403,9018,84,1003,,76.24147002222307
377.0,1851,6044,0,716,29.6358341708105,70.39568168784558
361.0,826,6912,84,731,,65.1820897652632
417.0,2908,5521,17,482,25.7740026240902,74.76506875092622
323.0,1149,3356,16,808,,66.93835942725805
429.0,1711,7366,59,779,26.7286315597692,80.44266806989746
526.0,4303,5715,18,793,,74.1940117781934
481.0,2512,14329,35,973,,71.42969788064904
387.0,1764,14300,0,667,,68.74180278962233
452.0,1262,10139,46,666,,69.39109593520723
557.0,2050,42,0,1056,25.3623826662822,73.03368761186732
682.0,2101,11999,6,198,,59.471922423195245
367.0,1247,429,10,896,,61.759757156227266
492.0,3260,6079,0,634,25.9807235970615,73.32661276490224
458.0,823,4282,30,644,25.2450139346296,76.74590905336778
260.0,887,8310,15,1222,,75.4899112812638
327.0,992,42,58,743,,67.72236055249608
463.0,678,1887,15,385,,68.74173283333647
483.0,1919,921,0,1056,,65.36173575644834
58.0,1418,8626,0,1001,,70.52039224027418
324.0,1950,42,15,374,,59.37717466945024
215.0,1565,3374,10,819,26.0694800538343,75.08334337818776
516.0,1475,6316,1,915,,62.00671126014433
112.0,1711,5143,48,1217,25.8311008621962,65.29009542263438
66.0,1240,9475,28,619,25.614619450655,70.84296097175897
544.0,972,42,8,1031,47.5400009155273,77.17570551323458
71.0,1476,2798,9,181,26.2863346736928,65.08862086378291
245.0,1642,760,14,1222,,70.487181203592
721.0,2199,6450,4,943,,65.55798522718965
349.0,2054,3139,0,1093,26.9482434008917,69.11873684846343
58.0,2197,6903,0,707,25.9972727835204,69.2198727047461
58.0,2308,10364,60,644,25.6499689743176,78.71114111492965
393.0,1740,12981,0,697,,59.37717466945024
262.0,1819,2232,0,697,26.3609803549822,78.69023498096477
113.0,1331,8874,67,1030,25.9315132155619,83.25764116650674
212.0,2252,881,16,733,22.6499996185303,74.85893026077363
58.0,403,16414,31,369,23.5975591385925,80.64224677144442
508.0,1644,11516,13,984,,78.84262253733836
197.0,2057,7815,41,463,22.6499996185303,59.66806033951741
463.0,2060,13699,18,828,,69.80764039415347
417.0,2908,5521,17,482,25.7740026240902,74.76506875092622
323.0,2593,12108,0,846,25.5107416743111,65.59601148796517
135.0,1602,15581,23,492,,67.68529108877219
341.0,1745,3223,36,1112,23.8887496556837,59.37717466945024
743.0,470,2706,0,868,,70.88541056768042
468.0,1649,10081,8,1222,25.8401182407784,65.004643900657
428.0,403,10478,0,958,,77.50664935278473
168.0,2562,6508,3,777,,66.57941468612484
541.0,827,6510,2,345,,70.08656721993003
585.0,1527,512,22,241,,59.37717466945024
259.0,1952,9300,21,377,25.2081122158991,61.60785868863806
288.0,1423,2226,12,1222,,59.37717466945024
523.0,1302,8286,19,986,,68.60021784405077
303.0,403,9858,22,973,22.6499996185303,69.94704116684099
406.0,2026,11285,13,891,,59.37717466945024
372.0,793,6527,0,1222,24.1635576396102,59.37717466945024
208.0,1937,6817,13,55,22.6499996185303,67.3171336089969
234.0,1401,8637,6,125,25.2224294353608,84.4275504200104
254.0,403,11051,28,14,,87.62432185474701
299.0,1973,8116,57,1026,25.7453636860594,63.05921521027735
396.0,1522,11893,0,698,25.5848791897197,76.7616064848372
365.0,3293,14096,36,555,25.9180211006842,61.968621489308234
240.0,1579,11528,66,933,,74.76677250162771
414.0,1299,9807,31,658,26.6627672644161,70.67911992761677
322.0,2234,12125,19,610,22.6499996185303,70.43597291891913
471.0,967,11317,52,847,,75.27191116988729
58.0,2584,4298,91,232,24.9841262468602,60.547716956507294
310.0,1356,10870,28,2,,75.53830716707952
527.0,705,10189,9,526,,69.99449207006765
58.0,1187,13393,53,737,25.5609311593025,75.547916941921
90.0,2011,3805,0,534,22.6499996185303,72.52789501104719
525.0,2739,8609,2,960,,75.15319321064564
259.0,1261,2934,12,956,,62.944953523857734
556.0,2103,15983,0,673,25.9780211094913,61.90645920700233
298.0,1726,6516,0,1051,25.5410906479701,59.37717466945024
360.0,3367,7907,36,1222,,83.23865760576436
248.0,1474,7813,40,638,,77.12886841724381
58.0,3799,7915,13,978,25.799295958044,74.26943462275202
290.0,3651,1985,76,964,26.2480998154577,66.50677863127514
158.0,2472,7836,0,488,,59.37717466945024
411.0,722,8522,23,1222,,65.0226376568545
474.0,2214,2409,62,672,26.6273049167189,74.97517099385634
326.0,619,2727,0,646,,60.94655529264806
217.0,1698,7254,10,988,,80.22768944568416
501.0,1857,5952,0,809,,72.76904587805953
163.0,403,22770,33,923,25.701447778038,74.4389583437244
577.0,1069,4593,2,1222,26.0018227494012,78.31864375646333
74.0,2399,5987,2,1222,22.6499996185303,79.781918389584
331.0,3683,14888,0,985,24.6244344381429,59.37717466945024
461.0,1490,6643,1,1222,25.9666658159183,78.35442054804301
58.0,765,5673,53,1222,26.4795707536639,59.37717466945024
441.0,1299,720,0,943,25.070337591455,75.48497340342003
404.0,1598,8471,0,627,,69.63748653472292
297.0,2069,3548,1,941,26.2015800728177,69.25904442691107
246.0,1703,42,18,788,25.631572431608,70.25087432594054
336.0,2613,2114,49,822,32.4431044892407,68.93047471467148
83.0,2905,4836,0,1222,,68.07016300567287
550.0,1494,2423,12,337,,72.31898787041095
275.0,1531,6829,24,1222,26.0762587928115,69.67558024635784
282.0,1928,3706,23,1222,25.0542243729465,64.08432269109585
420.0,3188,9911,49,160,26.322075979121,70.7643979645817
601.0,2370,5905,0,551,25.432528456765,61.695606498404274
130.0,1288,1184,7,510,22.6499996185303,71.9580316045907
