TotalMinutesAsleep,Calories,TotalSteps,VeryActiveMinutes,SedentaryMinutes,BMI,AvgHeartRate
329.0,2068,5872,0,989,25.2887477528571,59.37717466945024
64.0,3680,8145,5,100,,59.37717466945024
58.0,1569,2940,15,1001,,85.68342042095931
414.0,589,13134,7,1053,,60.23128054198082
204.0,3154,3544,17,903,,67.0434203648087
404.0,2109,42,4,767,,75.00354810607728
314.0,3190,7648,10,707,,86.34321971632454
351.0,1649,2197,38,714,,66.58751578851373
248.0,1474,7813,40,638,,77.12886841724381
421.0,2403,2779,13,692,,79.44389125615002
58.0,1750,2489,2,731,,67.3047919706453
365.0,1681,3880,21,526,,70.21444007677985
335.0,1611,375,42,924,22.6499996185303,74.26847014621222
486.0,1737,656,51,1222,22.6499996185303,59.37717466945024
221.0,1821,1104,25,989,26.172222234339,68.55925085865486
171.0,2859,5269,11,1102,25.9171138294438,71.11600885788519
556.0,3682,14501,58,1222,,59.37717466945024
58.0,1517,2666,8,506,,81.09095659032374
366.0,4671,16124,1,1222,,69.07428673982822
354.0,1081,15931,0,1089,25.4798256917276,64.4134900980343
58.0,1418,7870,12,890,,69.69185686093864
214.0,690,5531,15,239,,59.38126449799569
208.0,1937,6817,13,55,22.6499996185303,67.3171336089969
393.0,2382,8765,14,492,23.0024181082179,72.06619820101054
354.0,2350,7691,0,912,27.1139209234882,65.29218786147645
262.0,1819,2232,0,697,26.3609803549822,78.69023498096477
332.0,708,4238,59,822,,61.40544348453541
576.0,1765,42,7,1056,25.5849814352297,59.932496489082766
305.0,3928,13272,32,170,22.6499996185303,72.49907610854966
447.0,1416,5441,37,1023,26.1375363110521,68.11144765284413
576.0,2450,7994,2,873,24.1498592496662,65.64476176814159
75.0,1986,1875,15,229,26.2552748015585,78.1157254957028
731.0,1851,6304,19,728,,69.98335291510558
217.0,1698,7254,10,988,,80.22768944568416
617.0,1663,42,21,747,22.6499996185303,70.23825996382637
122.0,1232,3432,15,858,,88.83692353337187
322.0,1260,9640,20,934,25.7765679570189,74.68375227635522
501.0,4596,7571,8,1079,,61.19616073338987
462.0,1257,5948,3,1021,,77.27604948405863
323.0,1916,42,0,734,,84.73641548155398
58.0,1931,1591,71,1222,,73.3681331379272
401.0,1711,12593,0,1222,27.1365090916048,68.5333905060244
175.0,489,42,53,537,,59.37717466945024
58.0,2160,42,85,910,26.2746736556699,66.89401753473406
75.0,1986,1875,15,229,26.2552748015585,78.1157254957028
290.0,3651,1985,76,964,26.2480998154577,66.50677863127514
437.0,1695,6213,8,495,,61.43178043593186
570.0,1989,8375,1,728,,84.13303043424659
148.0,1325,10807,0,1222,,70.94546751682118
621.0,1102,42,20,692,23.606792362821,74.45670986855956
318.0,1930,3923,40,1180,,60.479243323224885
58.0,1828,279,38,783,26.2532649416222,59.37717466945024
317.0,1186,11056,72,754,,66.40276040952173
336.0,2608,10714,22,788,,59.37717466945024
203.0,3026,5860,70,739,,69.52622687108992
58.0,1770,11542,44,760,,66.06608715191938
291.0,2117,5190,3,751,22.6499996185303,66.78580460763801
380.0,1838,1296,0,897,,62.934555097764424
441.0,1942,4019,21,238,24.8713835516933,59.37717466945024
207.0,1893,8669,9,781,26.1201824345276,72.19868034017819
511.0,2336,1780,51,419,,66.62317381837359
58.0,1704,1348,78,1030,,75.92597437031203
486.0,1625,1086,0,676,,67.124624512594
380.0,4313,11260,63,1076,26.0584527046989,77.53027021459876
352.0,2951,42,4,660,24.8153220327594,81.32402303018972
754.0,2107,2780,15,948,,64.56120372196838
58.0,2339,3281,17,1031,23.8014901660634,74.92013479492981
473.0,1598,7622,66,842,22.7839761963394,60.116586710537035
83.0,2905,4836,0,1222,,68.07016300567287
455.0,1486,9249,12,4,,67.14902364436468
439.0,4900,2656,33,675,,70.23963327739366
238.0,1582,3973,44,748,,61.50315554174713
298.0,2053,8709,0,2,25.5779552604909,74.94971154930957
447.0,2057,3272,5,1222,,72.1838353993069
544.0,492,13921,0,717,22.6499996185303,79.05892513116103
442.0,1658,2903,5,2,26.8987961214686,70.99964920952806
417.0,2554,634,5,636,26.3001879231295,63.69670283978249
278.0,2554,11840,19,2,,87.63629493912393
682.0,1826,42,0,679,,69.36341228010384
381.0,1675,2313,49,1222,,71.5768690646635
305.0,1741,42,45,456,22.6499996185303,59.88938163422446
235.0,1835,7304,2,852,,84.20641273438034
455.0,4191,5018,10,1050,26.6761049531764,68.3576380506886
314.0,742,5311,56,602,25.635043489685,75.03928158580263
418.0,1445,8795,6,1222,22.6499996185303,84.36460319829297
473.0,1650,3049,57,1222,,85.92830801252308
413.0,1580,8926,21,1055,26.3414305394745,64.0704035523163
507.0,2006,1921,1,573,,72.48253741427871
465.0,568,484,4,562,22.6499996185303,66.2673086189435
420.0,2549,4368,25,235,25.4002859271829,59.37717466945024
754.0,2107,2780,15,948,,64.56120372196838
290.0,1232,17169,22,210,,62.39205650341283
188.0,2253,7780,14,267,,73.6243516689795
473.0,1650,3049,57,1222,,85.92830801252308
486.0,4451,12326,32,1222,25.3560570339989,62.49847552025266
171.0,2859,5269,11,1102,25.9171138294438,71.11600885788519
58.0,961,9883,0,1047,,67.08870262859432
637.0,2063,9506,18,899,,65.90641566636016
284.0,1850,1479,50,1189,26.0108299766683,63.541010138881084
451.0,2923,8572,0,730,22.6499996185303,64.04481993075731
487.0,403,10308,63,1129,,77.47114398423322
448.0,2856,7014,40,1160,,82.40800126506677
408.0,1777,13910,28,1143,28.960364063389,59.37717466945024
451.0,1231,42,23,1222,43.2985631919996,77.21107807180734
559.0,2528,3638,73,708,,64.0508594140479
58.0,1461,2738,20,1220,25.6799248744104,68.48487078792853
606.0,2624,13836,4,507,,59.951412239399474
412.0,403,11648,18,1222,,62.16886783379546
439.0,1158,6254,33,478,,74.43751399669672
500.0,2058,8116,0,855,26.0615101424598,60.482704042259606
326.0,2061,2969,8,1222,,76.45837832300491
308.0,1414,2684,29,1074,,60.22456958395845
313.0,1545,10676,41,476,,59.37717466945024
58.0,3184,2261,35,1089,25.7957434453267,66.69506991865298
743.0,470,2706,0,868,,70.88541056768042
311.0,3285,6276,18,445,25.3518394575705,59.37717466945024
424.0,2762,42,38,1222,26.6099009786169,59.37717466945024
261.0,403,8459,12,1216,,64.35287311549423
441.0,915,6773,49,952,25.8134154404669,69.05573423775323
58.0,1934,3336,52,487,,61.23429422713429
657.0,2005,14809,0,572,,65.38203271496623
340.0,1762,2017,23,829,25.8872987864761,71.08540027672173
614.0,1349,5478,29,704,25.7051158407944,75.49392177781934
58.0,3363,1665,2,981,,63.69819137698206
331.0,1762,8393,0,814,,71.04138794467197
80.0,2286,5501,0,747,25.2724686239281,67.98827088855049
58.0,1697,5710,0,945,25.0535107390658,77.31190072922827
254.0,1356,15500,14,1045,,71.50510542366422
463.0,403,9857,12,1222,,86.43591522507421
476.0,3929,13537,0,1222,25.872603384756,71.98492013712551
463.0,2773,1659,13,745,,70.27969825374157
241.0,1960,6239,15,1222,,71.22047964188444
294.0,3525,2313,25,1077,,74.87105751406826
480.0,2409,8814,0,909,25.231451370846,63.350936996668686
391.0,2457,7286,56,1222,26.156115419772,67.34569062058775
371.0,2069,8260,45,869,,78.26166347696102
58.0,3772,12433,0,995,,59.37717466945024
316.0,2420,10830,0,857,25.798698149338,59.37717466945024
606.0,2624,13836,4,507,,59.951412239399474
439.0,1158,6254,33,478,,74.43751399669672
389.0,4622,2098,2,840,,78.79475131904566
323.0,1916,42,0,734,,84.73641548155398
315.0,1684,7278,0,1222,22.6499996185303,70.66442284157782
254.0,1356,15500,14,1045,,71.50510542366422
468.0,1649,10081,8,1222,25.8401182407784,65.004643900657
353.0,1392,7514,56,651,,63.37949415667754
374.0,403,15051,41,669,26.6515141146365,59.37717466945024
197.0,403,1153,21,293,33.1998050830231,87.3553333993379
475.0,2148,2382,41,956,27.9552534158156,72.5296233369409
471.0,1076,7806,0,689,25.7251739442427,70.20707785324208
314.0,3549,14931,0,786,,60.017778021775754
58.0,782,2397,95,598,,81.52538263266875
363.0,1335,7677,61,876,22.6499996185303,64.96739304300931
306.0,3064,7108,16,1015,22.6499996185303,63.31666484581668
617.0,3105,6317,33,1222,26.1107196085102,59.37717466945024
775.0,758,1995,0,966,22.6499996185303,72.01650687534706
487.0,403,10308,63,1129,,77.47114398423322
505.0,1921,2220,0,828,25.5203806632799,85.94270307481197
366.0,3540,6471,53,772,25.3175891239985,72.5450898073559
360.0,2306,5720,19,1222,,62.29453865725904
58.0,1633,4450,66,1222,25.6551068417091,77.74575350523935
507.0,2006,1921,1,573,,72.48253741427871
58.0,1418,8626,0,1001,,70.52039224027418
58.0,2096,8746,44,1197,,82.02871073694938
109.0,4629,2644,60,1222,26.1458795629756,69.794018807322
328.0,2255,8099,26,520,37.9575407183255,59.37717466945024
120.0,4063,7730,0,906,26.5676406133248,85.9436149339737
315.0,1684,7278,0,1222,22.6499996185303,70.66442284157782
386.0,1889,7856,65,818,26.513296372067,75.92246059327695
249.0,1608,11204,0,1222,,73.02768081198832
319.0,3113,11032,17,1067,,59.37717466945024
354.0,2236,6450,13,1222,,59.37717466945024
527.0,705,10189,9,526,,69.99449207006765
76.0,1718,2642,21,1026,,75.16953800987845
343.0,1421,7094,4,467,25.1568004308092,104.87147199305254
234.0,3064,42,6,652,,67.9569461933071
435.0,3705,2328,47,1003,,59.37717466945024
58.0,1549,4170,18,759,26.8524305697264,68.56515362331344
556.0,418,42,65,970,25.8627998183547,66.43055920211654
58.0,403,11913,0,513,,60.693499809395654
96.0,1951,6575,22,834,,68.07656548823488
210.0,3675,1303,10,1053,25.3462800359693,77.1490379736876
494.0,4140,11764,0,865,,66.10186520107912
324.0,1550,42,79,705,25.6932293628777,63.84027056811755
404.0,2109,42,4,767,,75.00354810607728
58.0,3799,7915,13,978,25.799295958044,74.26943462275202
506.0,2095,11544,11,889,,86.30095165035738
424.0,2762,42,38,1222,26.6099009786169,59.37717466945024
163.0,403,22770,33,923,25.701447778038,74.4389583437244
368.0,1551,42,8,1222,,63.163628057393225
58.0,1423,3286,2,1222,26.4826616765242,81.15088620540959
416.0,1568,8350,50,932,,61.451404395682296
465.0,568,484,4,562,22.6499996185303,66.2673086189435
452.0,2039,3606,0,998,25.7814248849681,72.01046955738877
558.0,4642,4863,0,780,,70.28874528572473
58.0,1989,578,20,768,,83.91192274052202
173.0,612,14957,28,102,25.4818836216499,61.573041018243785
416.0,4525,7612,0,872,,59.37717466945024
474.0,2214,2409,62,672,26.6273049167189,74.97517099385634
307.0,2903,15849,36,2,22.6499996185303,62.383845239547725
58.0,1504,6579,30,726,26.1086946957909,73.47266215621963
278.0,1745,8571,15,440,25.7873986167962,79.17395768575196
341.0,403,3461,18,652,,81.54279530158924
297.0,1236,7839,16,819,,75.44795333878407
314.0,2397,5167,64,1222,,72.28940739076245
58.0,3669,1934,0,611,23.0157303381225,75.40298737271324
601.0,2370,5905,0,551,25.432528456765,61.695606498404274
556.0,3682,14501,58,1222,,59.37717466945024
564.0,1572,5077,8,1145,,64.11338012252092
186.0,1612,4622,19,1222,,78.40779055192164
155.0,3778,42,0,781,,68.89888144833661
58.0,3799,7915,13,978,25.799295958044,74.26943462275202
501.0,1857,5952,0,809,,72.76904587805953
536.0,3062,13228,45,900,,80.32779795374142
194.0,2245,10549,48,940,,82.67512653911886
161.0,4139,5225,15,522,,75.72348113789435
272.0,3086,4933,10,1222,,81.66574501346113
398.0,1056,42,2,559,24.13938162492,70.49180100938543
415.0,1452,12694,46,1080,36.4427657901797,66.95252254009681
297.0,2454,9480,0,790,,59.37717466945024
462.0,1857,8989,28,553,25.8039134840797,69.85972528434476
510.0,1805,3903,0,1222,22.6499996185303,75.57137876770983
163.0,2001,10044,5,715,25.8225702178105,76.97713015931545
316.0,2327,5249,0,1222,,59.37717466945024
467.0,3595,2991,0,1222,,74.41757201041302
78.0,2657,9530,7,1054,,73.17071531015056
311.0,2130,42,34,562,22.6499996185303,77.26960148746461
435.0,1483,6889,0,1222,26.5351935113494,70.1026123631948
58.0,1517,2666,8,506,,81.09095659032374
243.0,539,2733,19,797,,71.14385292200552
179.0,2296,4498,29,808,22.6499996185303,73.8964252941402
377.0,1851,6044,0,716,29.6358341708105,70.39568168784558
464.0,2256,7070,22,661,26.0832718054244,64.20777406855588
235.0,2032,12270,44,1222,,61.287658545154045
314.0,3190,7648,10,707,,86.34321971632454
432.0,1573,9913,13,1222,25.6392168397429,72.84848496458144
361.0,826,6912,84,731,,65.1820897652632
190.0,403,3970,58,564,25.7019467995978,65.30836831057599
775.0,403,1214,48,649,25.3037979013347,59.37717466945024
746.0,776,15133,5,492,,67.23955116344811
607.0,608,6756,40,777,,70.20401552183915
480.0,2409,8814,0,909,25.231451370846,63.350936996668686
272.0,2044,42,2,818,22.7766493492986,81.93219099716252
422.0,3128,903,3,758,25.8750857983257,67.27549432069752
514.0,1662,8176,50,1222,,75.64521252494731
373.0,543,8914,22,890,,80.11876943418228
109.0,1437,42,24,1127,,64.47292630784658
477.0,1590,12699,16,785,,60.51476208537014
386.0,1889,7856,65,818,26.513296372067,75.92246059327695
58.0,1462,4680,8,993,,59.460481256578916
407.0,1769,4158,17,695,,69.68731286931704
360.0,2281,5669,66,708,,94.24939541523283
197.0,2057,7815,41,463,22.6499996185303,59.66806033951741
259.0,1952,9300,21,377,25.2081122158991,61.60785868863806
58.0,1672,2144,39,575,22.6499996185303,75.20066066282553
607.0,608,6756,40,777,,70.20401552183915
583.0,507,12553,49,356,,68.03775175313717
529.0,1355,7204,17,949,,71.62421064680836
406.0,3393,4049,38,1116,,70.46752545584494
477.0,2805,6566,47,778,26.4495555934894,75.49460948695054
288.0,1554,9962,25,789,26.4781631752942,78.15805999110977
657.0,2005,14809,0,572,,65.38203271496623
58.0,2711,22076,37,1222,,72.70298896929891
282.0,1918,6956,28,390,,89.15233735378844
58.0,1597,9868,0,107,,71.27613356592342
58.0,1214,9148,23,509,25.3865825062741,59.37717466945024
360.0,3367,7907,36,1222,,83.23865760576436
58.0,782,42,27,892,26.8526775782784,63.36296791414153
321.0,2181,42,0,1222,26.079594628862,65.54107034901313
383.0,1732,6109,0,1076,,61.174415195773726
505.0,1921,2220,0,828,25.5203806632799,85.94270307481197
266.0,2738,998,28,940,25.7851846129478,83.31883622953488
525.0,2739,8609,2,960,,75.15319321064564
345.0,1137,8477,28,811,,66.54524294544022
314.0,750,42,20,524,,73.43031143544523
477.0,403,1447,40,506,25.975407827365,74.14660356306763
306.0,2233,8598,20,557,,65.95689440780257
80.0,2286,5501,0,747,25.2724686239281,67.98827088855049
325.0,1461,1071,21,1222,,79.74878021152752
220.0,2233,17221,52,776,,62.428697317403184
85.0,1354,22770,14,1222,,68.82176771235626
85.0,1354,22770,14,1222,,68.82176771235626
536.0,1572,1131,52,1053,25.8296245476997,59.6569689561677
315.0,1297,3301,63,119,26.7590568356097,61.7786790074149
573.0,1466,13624,76,1222,,75.35136604162263
58.0,1725,9744,22,659,,62.844453368631264
233.0,3822,4258,15,270,25.9325214099966,77.83147997380877
614.0,1349,5478,29,704,25.7051158407944,75.49392177781934
285.0,1957,1787,0,292,25.5165069702778,70.94659773810186
212.0,1706,7657,0,1024,25.6615024956886,86.81314078418974
337.0,2489,9093,11,914,,72.71946767975888
262.0,2067,9432,51,113,,76.76706474854997
297.0,1236,7839,16,819,,75.44795333878407
259.0,1494,5561,16,724,25.0436081820852,70.78085520415972
469.0,2700,12501,4,1035,,63.73898594257075
298.0,1910,13303,24,597,,68.86039915791493
240.0,1317,42,93,541,22.6499996185303,72.78544987184266
207.0,2162,2253,36,828,22.6499996185303,68.30172408840626
494.0,2914,15399,2,855,25.8644926671147,69.74886573051597
282.0,1928,3706,23,1222,25.0542243729465,64.08432269109585
458.0,823,4282,30,644,25.2450139346296,76.74590905336778
721.0,2199,6450,4,943,,65.55798522718965
58.0,1672,2144,39,575,22.6499996185303,75.20066066282553
424.0,2423,957,32,662,22.9919348978778,65.91273057617803
510.0,1430,42,66,781,25.8927483134803,66.39777962793444
222.0,1661,8199,53,671,27.1687742310051,71.01390415221383
266.0,732,8941,52,308,25.4431187805982,59.77588408188875
371.0,730,14959,61,1169,,63.77407357650365
508.0,1644,11516,13,984,,78.84262253733836
584.0,1427,6661,53,1222,25.2914888927292,71.83159204511915
305.0,3928,13272,32,170,22.6499996185303,72.49907610854966
375.0,2150,6572,36,812,25.3484323588813,70.06490464538386
539.0,403,96,1,775,26.0942022084837,65.53514297102744
448.0,3387,5235,17,529,,76.34297894179733
388.0,1897,7150,0,929,,59.37717466945024
246.0,2542,390,61,747,,74.71231246299091
406.0,3393,4049,38,1116,,70.46752545584494
539.0,1785,42,0,535,25.9536935948434,73.04263515107577
439.0,1675,5607,32,1222,26.0814498783196,63.603092093053085
329.0,2068,5872,0,989,25.2887477528571,59.37717466945024
132.0,2623,90,68,1002,26.2194559346923,66.84924515044605
350.0,2798,5719,28,950,,67.76246499757461
324.0,1382,9792,20,733,,69.00386258868886
286.0,2729,5634,35,1049,,66.41355297729737
70.0,523,10518,57,1222,25.6584920103028,66.09648855436961
657.0,2005,14809,0,572,,65.38203271496623
444.0,3435,42,0,1222,22.6499996185303,59.745466156246415
58.0,2160,42,85,910,26.2746736556699,66.89401753473406
303.0,403,13933,95,853,25.8073981314923,76.23006757331117
249.0,2766,42,34,539,,72.88327610112668
217.0,1481,8972,102,1222,,67.93536359717558
321.0,1277,9333,12,880,,75.70255652207544
169.0,1217,5745,10,502,,77.12420982433643
292.0,1661,7120,0,470,25.3605257283293,64.87047151355326
347.0,575,4048,0,792,,78.91542690134587
155.0,2260,12789,0,306,25.1315898534679,77.14310720591988
652.0,686,5974,13,852,26.1637009238332,78.4381939910824
303.0,2667,6914,10,660,,66.44259805821603
486.0,4451,12326,32,1222,25.3560570339989,62.49847552025266
455.0,4191,5018,10,1050,26.6761049531764,68.3576380506886
458.0,1277,6920,47,977,25.9270086559641,69.32559825592361
449.0,2518,1892,48,753,25.4440217797421,67.85919889009016
258.0,1942,942,37,1222,,59.37717466945024
500.0,2058,8116,0,855,26.0615101424598,60.482704042259606
58.0,1860,42,58,1222,25.8248930177169,77.28733512239124
452.0,2317,11832,0,1135,,72.49560599246678
435.0,3705,2328,47,1003,,59.37717466945024
58.0,1583,5141,59,832,,74.83740343906285
418.0,1605,3681,0,893,,70.79959215024284
495.0,1633,42,41,426,,59.37717466945024
454.0,1893,14696,46,677,,82.83886313776563
58.0,2453,7150,15,495,,72.72225903166482
239.0,3084,4020,0,543,26.0016577854456,59.538927271801384
305.0,2267,7056,8,800,,68.1516410155945
320.0,3472,2701,29,523,,67.70525644309171
58.0,2295,6092,0,641,25.50834697657,75.97457205524418
67.0,566,3962,33,464,,75.65377310927035
398.0,1056,42,2,559,24.13938162492,70.49180100938543
262.0,680,5691,0,851,,69.86976257538296
557.0,2050,42,0,1056,25.3623826662822,73.03368761186732
530.0,1779,105,0,751,,65.20498302922294
366.0,4671,16124,1,1222,,69.07428673982822
370.0,1213,5312,42,759,,74.12946082129658
233.0,1932,6741,6,703,,82.83338014388517
113.0,1331,8874,67,1030,25.9315132155619,83.25764116650674
194.0,1298,6729,7,545,25.6534646071212,69.3041425988286
634.0,1982,16484,58,912,25.2413466856058,59.37717466945024
458.0,4657,2385,5,1222,,59.37717466945024
226.0,1512,9383,21,1222,25.3453795593967,89.81601612843784
249.0,1778,14643,15,811,,74.3775428138822
58.0,2006,6074,48,412,,70.83906728578273
117.0,2272,42,0,1091,,66.87704732673645
354.0,2236,6450,13,1222,,59.37717466945024
335.0,1611,375,42,924,22.6499996185303,74.26847014621222
416.0,2050,42,5,912,,83.7602613039656
587.0,1503,9998,0,729,23.6404789963004,65.98961294582612
238.0,1582,3973,44,748,,61.50315554174713
451.0,1231,42,23,1222,43.2985631919996,77.21107807180734
427.0,3591,10870,21,166,,79.54924982416014
403.0,1318,5253,44,1222,,66.88247011128237
278.0,2365,14235,14,1222,,67.70589493736493
537.0,4186,3370,0,1222,,61.58123092906064
303.0,2579,11003,5,1010,,66.98052750320899
579.0,1552,12878,65,1222,25.8633130802363,61.64046123447904
58.0,2240,8043,69,1222,25.4960282484123,69.76819419817151
58.0,1840,7628,0,1123,,66.96932299954413
292.0,2624,8614,36,313,22.9771168756214,59.37717466945024
564.0,1568,4187,79,923,24.9010283598869,73.24761934757247
250.0,1221,4239,86,693,22.6499996185303,86.79658367383647
746.0,776,15133,5,492,,67.23955116344811
603.0,2199,4645,56,1222,25.1965393912401,69.5498636496608
775.0,403,1214,48,649,25.3037979013347,59.37717466945024
58.0,1214,9148,23,509,25.3865825062741,59.37717466945024
306.0,3064,7108,16,1015,22.6499996185303,63.31666484581668
238.0,1582,3973,44,748,,61.50315554174713
218.0,2209,1293,0,755,,71.57666084843183
361.0,2081,585,0,1053,,60.859196921809506
466.0,403,7286,23,737,,71.42208361987038
477.0,2601,4473,0,486,22.6499996185303,59.37717466945024
242.0,2275,6620,9,519,,61.83278610647031
402.0,1128,1682,13,957,,71.03382472275003
235.0,2222,4569,1,853,22.9765963541189,63.5275063694847
58.0,1930,42,22,799,,70.48211563677886
559.0,1715,8399,18,829,25.613046830897,79.8788090983291
111.0,2319,42,8,1155,,78.06897824388507
393.0,403,7425,0,748,22.6499996185303,67.31545997897281
526.0,1923,5222,0,1185,,59.37717466945024
546.0,1042,9394,0,1222,,83.11570868315313
202.0,1671,42,47,779,,70.42878222803384
222.0,1675,9951,0,1115,,101.28974943189121
573.0,4404,1052,1,843,22.6499996185303,68.57772250052082
58.0,1500,7366,12,1033,25.6791270502141,73.96586181709344
458.0,823,4282,30,644,25.2450139346296,76.74590905336778
351.0,1649,2197,38,714,,66.58751578851373
155.0,2260,12789,0,306,25.1315898534679,77.14310720591988
495.0,2046,42,9,1180,26.6901869225232,68.78032081505535
707.0,1979,7997,3,1218,,59.37717466945024
372.0,403,8281,57,742,25.5782300173269,84.22585380322494
404.0,2093,10360,0,676,,75.79811941484233
483.0,2780,42,124,842,,59.37717466945024
353.0,1392,7514,56,651,,63.37949415667754
526.0,1722,334,17,847,,70.6279495274561
422.0,1802,5514,46,904,,75.50607323510788
282.0,1796,8614,8,423,,62.65355864246703
146.0,1801,1956,0,600,25.4436349312308,59.37717466945024
311.0,2432,17813,8,1021,27.8606587931651,62.35803906392213
160.0,4130,2512,0,1216,,72.63454323157448
58.0,403,3004,40,330,23.4598719308323,68.31947361403613
519.0,1722,9053,10,883,22.6499996185303,66.62921295592896
467.0,1631,42,70,1037,24.3227038912568,77.18050500737407
202.0,4104,3923,26,893,25.227772485445,72.08543290573142
58.0,1934,3336,52,487,,61.23429422713429
58.0,3019,2891,38,102,,70.29863308748945
570.0,1989,8375,1,728,,84.13303043424659
118.0,2291,42,3,512,,59.37717466945024
298.0,1910,13303,24,597,,68.86039915791493
58.0,1161,69,17,1222,26.3440083631997,73.16122108662869
375.0,564,5356,62,1222,,78.39281452800726
316.0,1763,15661,2,1007,,68.91940265074638
470.0,1344,5066,23,1184,,66.20474774640354
119.0,489,14367,5,819,,64.0772873701024
58.0,2513,9446,123,1222,26.0288786486615,74.1790074491704
323.0,1913,5240,34,655,,62.134592124102085
322.0,2234,12125,19,610,22.6499996185303,70.43597291891913
408.0,2704,8145,56,1080,,74.28327930726643
451.0,1539,42,84,231,,72.91783519503467
58.0,2754,12405,52,846,,63.954963382749526
390.0,759,7211,15,1147,22.6499996185303,60.38519687262994
407.0,1910,5723,16,766,26.7265934224983,78.87330149424497
306.0,2035,9435,20,447,,65.46404685352903
402.0,1128,1682,13,957,,71.03382472275003
58.0,4319,748,0,1222,25.4781978195213,59.37717466945024
424.0,2762,42,38,1222,26.6099009786169,59.37717466945024
313.0,1545,10676,41,476,,59.37717466945024
333.0,2195,5347,75,884,,61.29765431376601
470.0,1344,5066,23,1184,,66.20474774640354
324.0,1950,42,15,374,,59.37717466945024
58.0,1983,9419,2,982,26.8812745448124,59.37717466945024
300.0,1351,5091,2,768,,70.36811228643872
379.0,2239,42,50,1222,,79.48817562004434
337.0,3157,42,59,817,,79.28522474473088
595.0,3912,7383,56,885,25.3156285978768,60.46102663103551
58.0,2197,6903,0,707,25.9972727835204,69.2198727047461
340.0,1476,5851,36,914,25.900161267176,75.58043632316861
58.0,2323,6041,73,1222,25.6392432860546,77.7566383306946
276.0,4321,823,47,870,,63.308485611523956
762.0,2498,8096,26,1002,,64.39228448749542
775.0,1007,42,38,1051,25.3677879669157,73.99213735717389
249.0,1424,6412,30,1032,,73.62692697633773
417.0,3864,3772,12,931,,64.38576799473392
64.0,3680,8145,5,100,,59.37717466945024
513.0,1550,13384,8,1043,25.8228301240253,67.59696973358787
570.0,1989,8375,1,728,,84.13303043424659
434.0,1003,10983,24,2,,69.21702084893654
58.0,1542,9385,22,484,,67.79561710279336
496.0,1281,3370,66,822,,67.26589828296278
591.0,3839,2231,57,1222,,67.02918500757865
615.0,2400,2046,0,1120,,66.202967054701
183.0,962,7624,80,1222,26.7032983529146,62.60975743962917
287.0,1456,3075,60,1219,,67.25252999221821
58.0,2096,8746,44,1197,,82.02871073694938
293.0,1392,1994,24,1168,25.7358854328705,68.52658662093415
