Age,Gender,Height,Weight,Activity Level,Fitness Goal,Dietary Preference,Daily Calorie Target,Protein,Carbohydrates,Fat,Breakfast Suggestion,Lunch Suggestion,Dinner Suggestion,Snack Suggestion
25,Male,180,80,Moderately Active,Weight Loss,Omnivore,2000,120,250,60,"Oatmeal, berries, nuts","Grilled chicken salad, mixed greens","Salmon, roasted vegetables","Greek yogurt, fruit"
32,Female,165,65,Lightly Active,Weight Loss,Vegetarian,1600,80,200,40,"Tofu scramble, veggies","Lentil soup, whole wheat bread","Vegetable stir-fry, brown rice","Apple, almond butter"
48,Male,175,95,Sedentary,Maintenance,Vegan,2200,100,300,65,"Tofu, veggie breakfast burrito","Black bean burger, a whole wheat bun","Lentil, vegetable curry",Trail mix
55,Female,160,70,Very Active,Weight Loss,Omnivore,2500,140,350,80,"Greek yogurt, granola, fruit","Chicken, vegetable stir-fry","Turkey chili, brown rice","Banana, peanut butter"
62,Male,170,85,Sedentary,Maintenance,Vegetarian,2000,80,250,55,"Scrambled eggs, whole wheat toast, avocado","Quinoa salad, chickpeas, vegetables","Vegetarian chili, cornbread","Fruit, nut mix"
68,Female,155,60,Lightly Active,Maintenance,Vegan,1800,70,220,45,"Tofu scramble, veggies","Lentil pasta, vegetables","Vegan stir-fry, brown rice","Hummus, veggie wrap"
28,Male,190,100,Moderately Active,Muscle Gain,Omnivore,3000,180,350,80,"Protein pancakes, fruit, nuts","Chicken breast, brown rice, vegetables","Steak, sweet potato, broccoli",Protein shake
35,Female,170,75,Very Active,Muscle Gain,Vegetarian,2400,120,300,60,"Tofu, veggie breakfast burrito","Black bean burger, a whole wheat bun","Quinoa, vegetable bowl","Cottage cheese, fruit"
42,Male,185,110,Moderately Active,Muscle Gain,Vegan,3200,160,400,85,"Tofu, chickpea scramble","Lentil burger, sweet potato fries","Vegan chili, cornbread",Energy bar
58,Female,168,78,Sedentary,Maintenance,Vegan,1900,75,230,50,"Overnight oats, fruit, chia seeds","Lentil soup, whole wheat bread","Vegan pasta, vegetables, sauce","Fruit, veggie sticks"
25,Male,180,80,Lightly Active,Weight Loss,Omnivore,2000,120,250,60,"Oatmeal, berries, nuts","Grilled chicken salad, mixed greens","Salmon, roasted vegetables","Greek yogurt, fruit"
32,Female,165,65,Moderately Active,Muscle Gain,Vegan,2200,100,300,70,"Tofu scramble, vegetables","Lentil soup, wholegrain bread","Chickpea, vegetable curry","Trail mix, nuts, seeds"
48,Male,175,95,Sedentary,Maintenance,Vegetarian,2400,100,350,80,"Wholegrain toast, avocado",Black bean salad,"Vegetable stir-fry, tofu","Fruit salad, yogurt"
55,Female,160,70,Moderately Active,Weight Loss,Omnivore,1800,100,200,50,"Greek yogurt, granola","Tuna salad sandwich, wholegrain bread","Chicken breast, steamed vegetables",Popcorn
62,Male,170,85,Very Active,Muscle Gain,Vegan,3000,150,400,100,"Tofu, vegetable stir-fry","Lentil, vegetable stew",Vegan chili,"Smoothie, protein powder"
28,Female,172,60,Lightly Active,Muscle Gain,Vegan,2000,100,250,60,"Tofu scramble, vegetables","Black bean burger, a wholegrain bun","Lentil pasta, vegetables","Trail mix, nuts, seeds"
35,Male,185,90,Very Active,Weight Loss,Omnivore,2500,150,300,80,"Oatmeal, protein powder, fruit","Grilled chicken breast, brown rice","Salmon, roasted vegetables","Fruit, nuts"
40,Female,168,75,Moderately Active,Maintenance,Vegetarian,2200,100,300,70,"Wholegrain toast, avocado","Lentil soup, wholegrain bread","Vegetable stir-fry, tofu","Fruit salad, yogurt"
22,Male,190,100,Lightly Active,Muscle Gain,Omnivore,2800,160,350,90,"Eggs, wholegrain toast","Chicken breast, brown rice","Steak, roasted vegetables",Protein bar
58,Female,155,68,Sedentary,Weight Loss,Vegan,1600,80,180,40,"Tofu scramble, vegetables","Lentil soup, wholegrain bread",Vegan chili,"Fruit, nut mix"
24,Female,165,55,Lightly Active,Weight Loss,Omnivore,1800,100,250,50,"Greek yogurt, berries, granola","Salmon salad, mixed greens, avocado","Chicken stir-fry, brown rice","Apple, peanut butter"
38,Male,180,80,Moderately Active,Muscle Gain,Omnivore,2800,160,350,80,"Oatmeal, protein powder, fruit","Chicken breast, sweet potato, broccoli","Steak, roasted vegetables",Protein shake
55,Female,160,70,Sedentary,Weight Loss,Vegetarian,1600,80,200,40,"Tofu scramble, vegetables","Lentil soup, whole wheat bread","Vegetarian chili, brown rice","Trail mix, nuts, dried fruit"
62,Male,175,95,Moderately Active,Weight Loss,Omnivore,2200,120,280,60,"Eggs, whole wheat toast, avocado","Turkey sandwich, whole wheat bread, vegetables","Chicken, vegetable stir-fry, brown rice","Greek yogurt, fruit, granola"
28,Female,170,65,Very Active,Muscle Gain,Vegan,2400,140,320,70,"Tofu scramble, vegetables, avocado","Vegan lentil stew, whole wheat bread","Tofu stir-fry, brown rice, vegetables","Banana, almond butter"
45,Male,185,100,Lightly Active,Weight Loss,Omnivore,2000,110,250,50,"Greek yogurt, fruit, granola","Tuna salad, whole wheat bread","Chicken breast, sweet potato, green beans","Mixed nuts, seeds"
68,Female,155,60,Sedentary,Maintenance,Vegan,1400,70,180,35,"Tofu scramble, vegetables","Lentil soup, whole wheat bread","Vegan pasta, vegetables, tomato sauce","Apple, peanut butter"
32,Male,190,90,Very Active,Muscle Gain,Omnivore,3000,180,400,90,"Oatmeal, protein powder, fruit","Chicken breast, sweet potato, broccoli","Steak, roasted vegetables",Protein shake
58,Male,170,85,Moderately Active,Weight Loss,Vegetarian,1900,100,240,50,"Eggs, whole wheat toast, avocado","Lentil soup, whole wheat bread","Vegetarian chili, brown rice","Trail mix, nuts, dried fruit"
22,Female,160,50,Lightly Active,Weight Loss,Vegan,1500,80,200,40,"Tofu scramble, vegetables","Vegan lentil stew, whole wheat bread","Tofu stir-fry, brown rice, vegetables","Banana, almond butter"
25,Female,165,60,Lightly Active,Weight Loss,Omnivore,1800,80,200,60,"Greek yogurt, berries, granola","Lentil soup, whole wheat bread","Salmon, roasted vegetables","Apple slices, peanut butter"
38,Male,180,85,Moderately Active,Muscle Gain,Vegetarian,2800,150,250,80,"Tofu scramble, spinach, avocado","Quinoa salad, chickpeas, vegetables","Black bean burgers, sweet potato fries","Mixed nuts, seeds"
55,Female,160,65,Sedentary,Maintenance,Vegan,1600,65,180,50,"Overnight oats, fruit, chia seeds","Lentil, vegetable curry, brown rice","Tofu stir-fry, brown rice noodles",Fruit smoothie
42,Male,190,95,Very Active,Muscle Gain,Omnivore,3200,200,300,100,"Scrambled eggs, whole wheat toast, fruit","Chicken breast, brown rice, vegetables","Steak, sweet potato, asparagus",Protein shake
62,Female,155,58,Sedentary,Weight Loss,Vegan,1400,55,150,40,"Oatmeal, berries, plant-based milk","Lentil soup, whole wheat bread","Vegetable stir-fry, tofu, brown rice","Apple slices, almond butter"
28,Male,175,70,Moderately Active,Muscle Gain,Omnivore,2500,130,220,70,"Greek yogurt, fruit, granola","Tuna salad sandwich, whole wheat bread","Chicken breast, brown rice, vegetables",Trail mix
31,Female,170,75,Lightly Active,Weight Loss,Vegetarian,1700,70,190,50,"Scrambled eggs, whole wheat toast, avocado","Vegetarian chili, whole wheat bread","Black bean burgers, salad","Apple slices, almond butter"
58,Male,185,90,Moderately Active,Maintenance,Omnivore,2400,100,240,70,"Oatmeal, fruit, nuts","Chicken salad sandwich, whole wheat bread","Salmon, roasted vegetables","Fruit, cheese"
22,Female,168,55,Very Active,Muscle Gain,Vegan,2200,110,200,60,"Overnight oats, fruit, chia seeds","Tofu scramble, spinach, avocado","Lentil, vegetable curry, brown rice",Protein shake
45,Male,182,80,Lightly Active,Weight Loss,Omnivore,2000,90,220,60,"Greek yogurt, fruit, granola","Chicken breast salad, vegetables","Turkey chili, brown rice","Fruit, yogurt"
25,Male,180,80,Moderately Active,Weight Loss,Omnivore,2200,120,250,60,"Oatmeal, berries, nuts","Grilled chicken salad, mixed greens","Salmon, roasted vegetables","Greek yogurt, fruit"
32,Female,165,65,Lightly Active,Muscle Gain,Vegetarian,2000,100,200,60,"Tofu scramble, whole-wheat toast","Lentil soup, whole-wheat bread","Vegetable stir-fry, brown rice","Trail mix, nuts, dried fruit"
55,Male,175,90,Sedentary,Maintenance,Vegan,2000,80,250,50,"Tofu, vegetable breakfast burrito","Black bean burger, a whole-wheat bun","Lentil pasta, marinara sauce","Fruit salad, nuts"
68,Female,160,75,Lightly Active,Weight Loss,Omnivore,1800,80,180,50,"Greek yogurt, granola","Chicken breast salad, mixed greens","Turkey meatballs, steamed vegetables",Popcorn
28,Male,185,95,Very Active,Muscle Gain,Omnivore,3000,160,350,80,"Scrambled eggs, avocado, whole-wheat toast","Chicken breast, brown rice, vegetables","Steak, sweet potato fries","Protein shake, banana"
38,Female,170,70,Moderately Active,Weight Loss,Vegan,1800,80,200,50,"Overnight oats, chia seeds, fruit","Tofu, vegetable stir-fry, brown rice","Lentil soup, whole-wheat bread","Fruit salad, nuts"
62,Male,170,85,Sedentary,Maintenance,Omnivore,2200,80,270,60,"Pancakes, fruit, syrup","Grilled chicken sandwich, whole-wheat bread","Chicken stir-fry, brown rice",Popcorn
45,Female,168,60,Very Active,Muscle Gain,Vegetarian,2400,120,280,70,"Tofu scramble, whole-wheat toast","Black bean burger, a whole-wheat bun","Chickpea curry, brown rice","Energy bar, nuts, seeds"
22,Female,172,55,Moderately Active,Weight Loss,Vegan,1800,80,200,50,"Overnight oats, chia seeds, fruit","Tofu, vegetable stir-fry, brown rice","Lentil stew, whole-wheat bread","Trail mix, nuts, dried fruit"
58,Male,178,98,Sedentary,Maintenance,Omnivore,2000,80,250,50,"Scrambled eggs, whole-wheat toast","Tuna salad sandwich, whole-wheat bread","Chicken breast, roasted vegetables","Fruit salad, nuts"
25,Male,180,85,Lightly Active,Weight Loss,Omnivore,2000,120,250,65,"Greek yogurt, berries, granola","Chicken breast salad, mixed greens","Salmon, roasted vegetables","Apple, peanut butter"
32,Female,165,60,Moderately Active,Muscle Gain,Vegetarian,2200,100,300,70,"Tofu scramble, whole-wheat toast","Lentil soup, whole-wheat bread","Tofu stir-fry, brown rice","Trail mix, nuts, dried fruit"
48,Male,175,95,Very Active,Maintenance,Omnivore,2800,150,350,90,"Oatmeal, fruit, nuts","Chicken, vegetable stir-fry","Beef stew, brown rice",Protein bar
55,Female,160,70,Sedentary,Weight Loss,Vegan,1600,80,200,50,"Tofu scramble, spinach, avocado toast","Lentil soup, whole-wheat bread","Vegan chili, brown rice","Fruit salad, nuts"
28,Male,185,90,Moderately Active,Muscle Gain,Vegan,2600,130,350,80,"Tofu, veggie breakfast burrito","Lentil, quinoa salad","Vegan pasta, marinara sauce","Smoothie, protein powder, fruit"
62,Female,155,65,Lightly Active,Weight Loss,Omnivore,1800,90,220,60,"Eggs, whole-wheat toast","Chicken salad sandwich, mixed greens","Fish, roasted vegetables","Greek yogurt, fruit"
35,Female,170,75,Very Active,Muscle Gain,Vegetarian,2400,110,320,75,"Quinoa porridge, fruit, nuts","Chickpea, vegetable curry","Black bean burgers, whole-wheat buns","Trail mix, nuts, seeds"
22,Male,190,80,Moderately Active,Weight Loss,Vegan,2100,100,270,65,"Tofu scramble, vegetables, whole-wheat toast","Black bean burgers, sweet potato fries","Vegan stir-fry, brown rice","Fruit salad, nuts"
58,Male,178,100,Sedentary,Maintenance,Omnivore,2400,120,300,75,"Scrambled eggs, bacon, whole-wheat toast",Chicken Caesar salad,"Grilled salmon, roasted vegetables",Mixed nuts
40,Female,168,72,Lightly Active,Muscle Gain,Vegetarian,2000,90,250,65,"Greek yogurt, fruit, granola","Chickpea salad sandwich, whole-wheat bread","Lentil stew, brown rice","Smoothie, protein powder, fruit"
25,Male,180,80,Moderately Active,Muscle Gain,Omnivore,2800,160,350,80,"Oatmeal, protein powder, berries","Chicken breast, brown rice, vegetables","Salmon, sweet potato, broccoli","Greek yogurt, nuts, seeds"
32,Female,165,60,Lightly Active,Weight Loss,Vegetarian,1800,100,220,50,"Tofu scramble, vegetables, whole-wheat toast","Vegetarian chili, a side salad","Lentil soup, whole-wheat bread","Apple, peanut butter"
55,Male,175,90,Sedentary,Maintenance,Omnivore,2200,120,250,60,"Eggs, whole-wheat toast, avocado","Grilled chicken salad, mixed greens","Tuna, quinoa, roasted vegetables","Trail mix, almonds, dried fruit"
28,Female,170,65,Very Active,Muscle Gain,Vegan,2400,140,300,70,"Tofu scramble, vegetables, whole-wheat toast","Black bean burger, sweet potato fries","Lentil stew, brown rice","Banana, almond butter"
62,Female,160,70,Lightly Active,Weight Loss,Omnivore,1600,80,180,40,"Greek yogurt, berries, granola","Grilled salmon, roasted vegetables","Chicken breast, steamed vegetables","Fruit salad, nuts, seeds"
21,Male,190,95,Moderately Active,Muscle Gain,Omnivore,3000,180,400,90,"Pancakes, fruit, syrup","Chicken stir-fry, brown rice","Steak, baked potato, green beans","Protein shake, fruit"
35,Female,168,55,Sedentary,Weight Loss,Vegetarian,1500,80,160,40,"Greek yogurt, berries, granola","Vegetarian chili, a side salad","Lentil soup, whole-wheat bread","Apple, peanut butter"
68,Female,155,65,Lightly Active,Maintenance,Vegetarian,1700,80,190,50,"Scrambled eggs, vegetables, whole-wheat toast","Black bean burger, sweet potato fries","Vegetarian lasagna, salad","Fruit salad, nuts, seeds"
25,Female,165,60,Lightly Active,Weight Loss,Omnivore,1800,100,200,60,"Greek yogurt, berries, granola","Tuna salad sandwich, whole-wheat bread, a side of mixed greens","Salmon, roasted vegetables, quinoa","Apple slices, almond butter"
32,Male,180,85,Moderately Active,Muscle Gain,Omnivore,2800,180,300,80,"Scrambled eggs, whole-wheat toast, avocado","Chicken breast, quinoa, steamed vegetables","Steak, baked potato, broccoli","Protein shake, banana"
48,Female,170,75,Sedentary,Maintenance,Vegetarian,2000,80,220,70,"Oatmeal, fruit, nuts","Lentil soup, whole-wheat bread","Vegetarian chili, brown rice","Trail mix, dried fruit, nuts"
55,Male,175,90,Moderately Active,Muscle Gain,Vegan,2500,160,280,70,"Tofu scramble, veggies, whole-wheat toast","Lentil, vegetable curry, brown rice","Black bean burgers, sweet potato fries","Banana, almond butter"
62,Female,160,65,Lightly Active,Weight Loss,Vegan,1600,80,180,50,"Overnight oats, fruit, nuts","Vegetable stir-fry, brown rice","Lentil, vegetable stew","Apple slices, peanut butter"
28,Male,190,100,Very Active,Muscle Gain,Omnivore,3200,200,350,90,"Oatmeal, protein powder, fruit","Chicken breast, brown rice, steamed vegetables","Beef stir-fry, brown rice",Protein bar
35,Female,168,55,Sedentary,Weight Loss,Vegetarian,1500,70,170,50,"Greek yogurt, fruit, granola","Black bean burger, whole-wheat bun, salad","Lentil soup, whole-wheat bread","Trail mix, dried fruit, nuts"
42,Male,185,95,Moderately Active,Maintenance,Vegan,2400,150,260,70,"Tofu scramble, veggies, whole-wheat toast","Lentil, vegetable curry, brown rice","Black bean burgers, sweet potato fries","Banana, almond butter"
21,Female,172,58,Lightly Active,Weight Loss,Omnivore,1700,90,190,60,"Eggs, whole-wheat toast, avocado","Chicken salad sandwich, whole-wheat bread, a side of mixed greens","Salmon, roasted vegetables, quinoa","Apple slices, almond butter"
58,Male,178,80,Sedentary,Maintenance,Vegetarian,2100,70,230,70,"Oatmeal, fruit, nuts","Lentil soup, whole-wheat bread","Vegetarian chili, brown rice","Trail mix, dried fruit, nuts"
25,Male,180,80,Moderately Active,Weight Loss,Omnivore,2000,120,250,60,"Greek yogurt, berries, nuts","Grilled chicken salad, mixed greens","Salmon, roasted vegetables","Fruit, nuts"
38,Female,165,65,Sedentary,Maintenance,Vegetarian,1800,80,220,60,"Oatmeal, fruit, nuts","Lentil soup, whole grain bread","Tofu stir-fry, brown rice","Vegetable sticks, hummus"
62,Male,175,90,Lightly Active,Muscle Gain,Omnivore,2500,180,300,80,"Scrambled eggs, whole wheat toast, avocado","Chicken breast, brown rice, steamed vegetables","Beef stew, whole grain bread",Protein shake
45,Female,170,75,Very Active,Weight Loss,Vegan,2200,100,280,60,"Tofu scramble, whole wheat toast, avocado","Lentil salad, quinoa, mixed greens","Chickpea curry, brown rice","Fruit, nut mix"
58,Male,178,85,Sedentary,Maintenance,Omnivore,2200,100,270,70,"Yogurt, fruit, granola","Turkey sandwich, whole grain bread","Chicken breast, roasted vegetables",Trail mix
22,Female,160,55,Moderately Active,Muscle Gain,Vegetarian,2000,100,250,60,"Oatmeal, protein powder, fruit","Bean burrito, brown rice","Chickpea, vegetable pasta","Greek yogurt, fruit, nuts"
68,Male,170,70,Lightly Active,Weight Loss,Omnivore,1800,80,220,60,"Scrambled eggs, whole wheat toast, fruit","Tuna salad, whole grain bread","Salmon, steamed vegetables",Mixed nuts
30,Female,168,60,Very Active,Muscle Gain,Vegan,2400,120,300,80,"Tofu scramble, whole wheat toast, avocado","Lentil salad, quinoa, mixed greens","Chickpea curry, brown rice","Fruit, nut mix"
55,Female,165,78,Sedentary,Maintenance,Vegetarian,1900,80,230,60,"Yogurt, fruit, granola","Black bean soup, whole wheat bread","Vegetable stir-fry, brown rice",Trail mix
28,Male,185,100,Moderately Active,Muscle Gain,Omnivore,2800,160,350,100,"Eggs, whole wheat toast, avocado","Chicken breast, brown rice, steamed vegetables","Steak, sweet potato, green beans",Protein shake
25,Female,165,60,Lightly Active,Weight Loss,Omnivore,1800,100,200,60,"Greek yogurt, berries, almonds","Grilled chicken salad, mixed greens","Lentil soup, whole-wheat bread","Apple, peanut butter"
32,Male,180,85,Moderately Active,Muscle Gain,Omnivore,2800,180,350,80,"Scrambled eggs, whole-wheat toast, avocado","Chicken breast, brown rice, steamed vegetables","Salmon, roasted sweet potatoes",Protein shake
55,Female,160,70,Sedentary,Weight Loss,Vegetarian,1600,80,180,50,"Oatmeal, fruit, nuts","Lentil, vegetable curry, brown rice","Black bean burgers, whole-wheat buns","Hummus, vegetables"
40,Male,190,95,Very Active,Muscle Gain,Vegan,3200,160,400,90,"Tofu scramble, vegetables, whole-wheat toast","Lentil stew, brown rice, quinoa","Chickpea, vegetable curry, brown rice","Trail mix, nuts, dried fruits"
62,Male,175,80,Moderately Active,Maintenance,Omnivore,2400,140,280,70,"Eggs, whole-wheat toast, bacon","Chicken breast, roasted vegetables","Steak, mashed potatoes, green beans","Greek yogurt, berries"
28,Female,170,55,Sedentary,Weight Loss,Vegan,1500,70,160,40,"Overnight oats, fruit, chia seeds","Lentil, vegetable soup, whole-wheat bread","Tofu stir-fry, brown rice, vegetables","Banana, almond butter"
38,Female,168,65,Lightly Active,Maintenance,Vegetarian,2000,90,220,60,"Scrambled tofu, whole-wheat toast, avocado","Black bean burgers, whole-wheat buns, salad","Lentil, vegetable soup, whole-wheat bread","Trail mix, nuts, dried fruits"
58,Male,178,85,Moderately Active,Muscle Gain,Vegan,2800,150,350,80,"Tofu scramble, vegetables, whole-wheat toast","Lentil, vegetable curry, brown rice, quinoa","Chickpea, vegetable curry, brown rice","Trail mix, nuts, dried fruits"
22,Male,185,90,Very Active,Muscle Gain,Omnivore,3000,170,380,80,"Eggs, whole-wheat toast, bacon","Chicken breast, brown rice, steamed vegetables","Steak, mashed potatoes, green beans",Protein shake
45,Female,172,75,Sedentary,Weight Loss,Vegan,1700,80,190,50,"Overnight oats, fruit, chia seeds","Lentil, vegetable soup, whole-wheat bread","Tofu stir-fry, brown rice, vegetables","Banana, almond butter"
28,Female,165,55,Lightly Active,Weight Loss,Omnivore,1800,75,200,50,"Oatmeal, berries, nuts","Grilled chicken salad, mixed greens","Lentil soup, whole wheat bread","Greek yogurt, fruit, granola"
55,Male,180,90,Moderately Active,Maintenance,Vegetarian,2500,90,300,70,"Tofu scramble, vegetables","Lentil, vegetable curry, brown rice","Quinoa salad, roasted vegetables",Trail mix
32,Female,170,60,Very Active,Muscle Gain,Vegan,2400,100,350,60,"Tofu, vegetable stir-fry, brown rice","Black bean burgers, sweet potato fries","Lentil, vegetable stew","Fruit, nut mix"
22,Male,190,85,Sedentary,Weight Loss,Omnivore,2000,80,250,55,"Scrambled eggs, whole wheat toast","Chicken breast, brown rice, steamed vegetables","Salmon, roasted vegetables","Low-fat Greek yogurt, berries"
62,Female,160,70,Moderately Active,Maintenance,Vegan,1800,70,220,50,"Tofu, vegetable scramble, whole wheat toast","Chickpea salad sandwich, whole wheat bread","Lentil, vegetable stew, brown rice","Fruit, nut mix"
25,Male,185,95,Lightly Active,Muscle Gain,Omnivore,2800,120,380,80,"Greek yogurt, fruit, granola","Chicken breast, brown rice, roasted vegetables","Steak, sweet potato, green beans",Protein bar
40,Female,175,75,Very Active,Weight Loss,Vegetarian,2000,80,250,55,"Tofu scramble, vegetables","Black bean burger, whole wheat bun","Lentil, vegetable stew, brown rice","Fruit, nut mix"
38,Male,178,80,Sedentary,Maintenance,Vegan,2200,85,280,65,"Tofu, vegetable stir-fry, brown rice","Black bean burgers, sweet potato fries","Lentil, vegetable curry, brown rice","Fruit, nut mix"
20,Female,168,50,Lightly Active,Muscle Gain,Omnivore,2200,90,300,60,"Oatmeal, berries, nuts","Chicken breast, brown rice, steamed vegetables","Salmon, roasted vegetables",Protein bar
58,Male,175,85,Moderately Active,Maintenance,Vegetarian,2300,80,300,70,"Tofu, vegetable scramble, whole wheat toast","Lentil, vegetable curry, brown rice","Quinoa salad, roasted vegetables",Trail mix
25,Male,175,75,Moderately Active,Weight Loss,Omnivore,2200,150,250,60,"Greek yogurt, berries, granola","Quinoa salad, chicken, vegetables","Grilled salmon, roasted vegetables","Fruit, nuts"
38,Female,165,60,Lightly Active,Maintenance,Vegetarian,1800,100,200,50,"Tofu scramble, vegetables, whole-wheat toast","Lentil soup, whole-wheat bread","Vegetable stir-fry, brown rice",Trail mix
55,Male,180,90,Sedentary,Weight Loss,Omnivore,1800,120,200,40,"Oatmeal, fruit, nuts","Chicken breast salad, mixed greens","Tuna salad sandwich, whole-wheat bread","Fruit, yogurt"
62,Female,160,70,Sedentary,Maintenance,Vegan,1600,80,180,40,"Tofu, vegetable stir-fry, brown rice","Lentil soup, whole-wheat bread","Black bean burgers, whole-wheat buns","Raw vegetables, hummus"
28,Female,170,65,Very Active,Muscle Gain,Omnivore,2500,180,300,80,"Scrambled eggs, whole-wheat toast, avocado","Chicken breast, brown rice, vegetables","Steak, sweet potato, broccoli",Protein shake
32,Male,185,85,Moderately Active,Weight Loss,Vegan,2000,140,220,50,"Tofu scramble, vegetables, whole-wheat toast","Lentil soup, whole-wheat bread","Chickpea curry, brown rice","Fruit, nuts"
68,Male,170,80,Lightly Active,Weight Loss,Omnivore,1600,100,180,40,"Oatmeal, fruit, nuts","Tuna salad sandwich, whole-wheat bread","Chicken breast, roasted vegetables, sweet potato","Fruit, yogurt"
45,Female,165,65,Very Active,Muscle Gain,Vegetarian,2300,150,280,70,"Tofu, vegetable stir-fry, brown rice","Chickpea salad, mixed greens","Lentil stew, whole-wheat bread",Trail mix
72,Female,155,55,Sedentary,Maintenance,Omnivore,1400,70,160,30,"Scrambled eggs, whole-wheat toast","Chicken breast salad, mixed greens","Tuna salad sandwich, whole-wheat bread","Fruit, yogurt"
21,Male,190,95,Moderately Active,Weight Loss,Omnivore,2400,160,280,60,"Greek yogurt, berries, granola","Quinoa salad, chicken, vegetables","Grilled chicken, roasted vegetables","Fruit, nuts"
25,Male,180,80,Moderately Active,Weight Loss,Omnivore,2200,120,250,60,"Greek Yogurt, berries, granola","Grilled chicken salad, mixed greens","Salmon, roasted vegetables","Apple, almond butter"
30,Female,165,65,Lightly Active,Muscle Gain,Vegetarian,2000,100,200,60,"Tofu scramble, vegetables, avocado","Lentil soup, whole-wheat bread","Quinoa bowl, roasted chickpeas, vegetables","Trail mix, nuts, dried fruit"
55,Male,175,90,Sedentary,Weight Loss,Omnivore,1800,90,180,50,"Oatmeal, fruit, nuts","Tuna salad sandwich, whole-wheat bread","Chicken stir-fry, brown rice","Celery sticks, peanut butter"
22,Female,170,55,Very Active,Muscle Gain,Vegan,2500,130,300,70,"Tofu omelet, spinach","Vegan lentil stew, brown rice","Black bean burgers, whole-wheat buns","Banana, almond butter"
60,Female,155,60,Moderately Active,Maintenance,Vegetarian,1600,70,160,40,"Scrambled eggs, whole-wheat toast","Vegetarian chili, whole-wheat bread","Lentil pasta, tomato sauce",Fruit salad
28,Male,190,100,Very Active,Weight Loss,Omnivore,2800,150,350,80,"Greek yogurt, protein powder, fruit","Chicken breast, brown rice, vegetables","Turkey chili, sweet potato",Protein bar
