Age,Gender,Height,Weight,Activity Level,Fitness Goal,Dietary Preference,Daily Calorie Target,Protein,Carbohydrates,Fat,Breakfast Suggestion,Lunch Suggestion,Dinner Suggestion,Snack Suggestion
45,Male,180,100,Very Active,Weight Loss,Omnivore,2400,180,300,80,"Greek yogurt, fruit, granola","Chicken breast, roasted vegetables, quinoa","Salmon, asparagus, sweet potato","Protein shake, fruit"
32,Female,165,65,Lightly Active,Maintenance,Vegetarian,1800,80,200,50,"Tofu scramble, vegetables","Lentil soup, whole-wheat bread","Vegetarian chili, brown rice","Apple slices, almond butter"
55,Male,175,90,Sedentary,Weight Loss,Omnivore,1800,100,200,50,"Whole-wheat toast, egg, avocado","Chicken, vegetable stir-fry","Baked chicken, sweet potato, green beans",Trail mix
28,Female,170,70,Very Active,Muscle Gain,Vegan,2500,150,300,70,"Tofu scramble, spinach, mushrooms","Lentil, vegetable curry, brown rice","Tofu stir-fry, brown rice, vegetables","Banana, peanut butter"
48,Female,160,60,Sedentary,Maintenance,Vegan,1600,70,180,40,"Overnight oats, fruit, nuts","Lentil soup, whole-wheat bread","Vegetable stir-fry, tofu","Apple slices, almond butter"
62,Male,170,85,Lightly Active,Weight Loss,Omnivore,1800,100,200,50,"Greek yogurt, fruit, granola","Tuna salad sandwich, whole-wheat bread","Grilled chicken, roasted vegetables","Popcorn, a sprinkle of parmesan cheese"
22,Female,168,55,Moderately Active,Muscle Gain,Vegetarian,2200,120,250,60,"Quinoa breakfast bowl, berries, nuts","Chickpea, vegetable stew","Bean, vegetable burrito","Trail mix, dried fruit, nuts"
38,Male,185,100,Very Active,Muscle Gain,Omnivore,3000,180,350,80,"Oatmeal, protein powder, fruit","Chicken, vegetable stir-fry, brown rice","Steak, sweet potato, asparagus","Trail mix, dried fruit, nuts"
21,Female,158,50,Moderately Active,Weight Loss,Vegan,1800,80,200,50,"Tofu scramble, vegetables","Lentil, vegetable curry, brown rice","Tofu stir-fry, brown rice, vegetables","Banana, peanut butter"
58,Female,163,75,Sedentary,Maintenance,Vegetarian,1600,70,180,40,"Overnight oats, fruit, nuts","Lentil soup, whole-wheat bread","Vegetable stir-fry, tofu","Apple slices, almond butter"
25,Female,165,58,Lightly Active,Weight Loss,Omnivore,1800,80,250,60,"Oatmeal, berries, nuts","Tuna salad sandwich, whole-wheat bread, a side salad","Salmon, roasted vegetables, quinoa","Greek yogurt, fruit, granola"
38,Male,180,85,Moderately Active,Muscle Gain,Omnivore,2800,150,350,80,"Scrambled eggs, whole-wheat toast, avocado","Chicken breast, brown rice, steamed vegetables","Lentil stew, whole-wheat bread","Protein shake, fruit"
62,Female,160,65,Sedentary,Weight Loss,Vegetarian,1500,70,200,40,"Tofu scramble, whole-wheat toast, avocado","Lentil soup, a side salad","Vegetarian chili, brown rice","Fruit, yogurt"
28,Male,185,90,Very Active,Muscle Gain,Vegan,3200,180,400,80,"Tofu scramble, whole-wheat toast, avocado","Lentil stew, whole-wheat bread","Bean burgers, sweet potato fries","Protein shake, fruit, nuts"
45,Female,170,70,Lightly Active,Weight Loss,Vegan,1700,75,220,50,"Oatmeal, fruit, nuts","Black bean burgers, whole-wheat buns, a side salad","Lentil soup, whole-wheat bread","Fruit, nut mix"
58,Male,175,80,Sedentary,Maintenance,Omnivore,2200,100,280,60,"Eggs, whole-wheat toast, bacon","Chicken salad sandwich, whole-wheat bread, a side salad","Chicken stir-fry, brown rice","Greek yogurt, fruit"
32,Female,168,62,Moderately Active,Muscle Gain,Vegetarian,2400,120,300,70,"Tofu scramble, whole-wheat toast, avocado","Chickpea salad sandwich, whole-wheat bread, a side salad","Black bean burgers, brown rice, roasted vegetables","Protein shake, fruit, nuts"
70,Male,170,75,Lightly Active,Weight Loss,Vegan,1600,70,210,40,"Tofu scramble, whole-wheat toast, avocado","Lentil soup, a side salad","Vegetarian chili, brown rice","Fruit, yogurt"
19,Female,163,55,Very Active,Muscle Gain,Omnivore,2600,140,320,70,"Eggs, whole-wheat toast, bacon","Chicken breast, brown rice, steamed vegetables","Salmon, roasted vegetables, quinoa","Protein shake, fruit"
55,Male,183,95,Sedentary,Maintenance,Vegetarian,2000,90,250,50,"Scrambled eggs, whole-wheat toast, avocado","Lentil soup, a side salad","Vegetarian chili, brown rice","Fruit, nuts"
25,Male,180,80,Moderately Active,Weight Loss,Omnivore,2000,120,250,60,"Oatmeal, berries, nuts","Chicken salad, whole-wheat bread","Grilled salmon, roasted vegetables","Greek yogurt, fruit"
32,Female,165,65,Lightly Active,Weight Loss,Vegetarian,1600,80,180,50,"Tofu scramble, vegetables","Lentil soup, whole-wheat bread","Vegetable stir-fry, brown rice","Apple slices, almond butter"
55,Male,175,95,Sedentary,Maintenance,Vegan,2200,100,300,70,"Tofu scramble, vegetables","Black bean burger, a whole-wheat bun","Lentil stew, brown rice","Banana, almond butter"
68,Female,160,70,Lightly Active,Weight Loss,Omnivore,1400,70,150,40,"Yogurt, fruit, granola","Tuna salad, whole-wheat bread","Chicken breast, steamed vegetables","Apple slices, peanut butter"
28,Male,185,90,Very Active,Muscle Gain,Omnivore,3000,180,400,80,"Scrambled eggs, whole-wheat toast, avocado","Chicken breast, brown rice, vegetables","Steak, sweet potato, green beans","Protein shake, fruit"
38,Female,170,75,Moderately Active,Maintenance,Vegan,1800,80,220,60,"Tofu scramble, vegetables","Black bean burger, a whole-wheat bun","Lentil stew, brown rice","Banana, almond butter"
58,Male,170,85,Sedentary,Maintenance,Omnivore,2000,80,250,60,"Oatmeal, fruit, nuts","Turkey sandwich, whole-wheat bread","Grilled chicken, roasted vegetables","Greek yogurt, fruit"
42,Female,168,60,Very Active,Muscle Gain,Vegetarian,2200,100,300,70,"Tofu scramble, vegetables","Lentil soup, whole-wheat bread","Vegetable stir-fry, quinoa","Apple slices, almond butter"
21,Male,190,100,Moderately Active,Muscle Gain,Vegan,2800,140,350,90,"Tofu scramble, vegetables","Black bean burger, a whole-wheat bun","Lentil stew, brown rice","Banana, almond butter"
62,Female,155,55,Sedentary,Weight Loss,Vegan,1200,60,120,30,"Tofu scramble, vegetables","Lentil soup, whole-wheat bread","Vegetable stir-fry, brown rice","Apple slices, almond butter"
25,Male,180,80,Moderately Active,Weight Loss,Omnivore,2000,120,250,60,"Greek yogurt, berries, granola","Chicken salad sandwich, whole-wheat bread, a side of fruit","Salmon, roasted vegetables","Apple slices, peanut butter"
32,Female,165,65,Sedentary,Weight Loss,Vegetarian,1600,80,200,40,"Tofu scramble, vegetables, whole-wheat toast","Lentil soup, a side of whole-wheat bread","Vegetarian chili, brown rice","Mixed nuts, dried fruit"
58,Male,175,95,Lightly Active,Maintenance,Vegan,2200,100,300,65,"Tofu, vegetable stir-fry","Black bean burger, a whole-wheat bun, a side salad","Lentil, vegetable curry, brown rice","Popcorn, nutritional yeast"
40,Female,170,72,Moderately Active,Muscle Gain,Omnivore,2500,150,350,80,"Oatmeal, protein powder, berries","Chicken breast, brown rice, vegetables","Turkey chili, whole-wheat bread","Greek yogurt, protein powder"
28,Male,185,90,Very Active,Muscle Gain,Vegan,3000,180,400,90,"Tofu, vegetable stir-fry, quinoa","Black bean burgers, sweet potato fries","Lentil loaf, roasted vegetables","Protein smoothie, banana, spinach"
62,Female,160,60,Sedentary,Maintenance,Omnivore,1800,80,220,50,"Eggs, whole-wheat toast, fruit","Tuna salad sandwich, whole-wheat bread, a side of fruit","Chicken stir-fry, brown rice",Trail mix
35,Male,190,100,Very Active,Weight Loss,Vegetarian,2400,140,300,70,"Quinoa porridge, berries","Chickpea salad sandwich, whole-wheat bread, a side of fruit","Vegetarian lasagna, a side salad","Hummus, veggie wraps"
22,Female,168,55,Lightly Active,Weight Loss,Vegan,1500,70,180,40,"Tofu, vegetable scramble, whole-wheat toast","Lentil stew, brown rice","Vegan pasta, marinara sauce, vegetables",Fruit salad
55,Male,178,85,Sedentary,Maintenance,Omnivore,2000,100,250,60,"Greek yogurt, granola, fruit","Tuna salad sandwich, whole-wheat bread, a side salad","Chicken, vegetable stir-fry, brown rice",Trail mix
48,Female,172,78,Moderately Active,Weight Loss,Vegan,1800,90,220,50,"Oatmeal, fruit, nuts","Lentil soup, whole-wheat bread","Tofu, vegetable stir-fry, brown rice","Popcorn, nutritional yeast"
25,Male,180,85,Moderately Active,Weight Loss,Omnivore,2200,120,250,60,"Greek yogurt, berries, granola","Chicken breast salad, mixed greens, avocado","Salmon, roasted vegetables","Apple, almond butter"
38,Female,165,68,Lightly Active,Maintenance,Vegetarian,1800,80,200,50,"Tofu scramble, vegetables, whole wheat toast","Lentil soup, whole wheat bread","Vegetable stir-fry, brown rice","Mixed nuts, dried fruit"
55,Male,175,95,Sedentary,Weight Loss,Vegan,1800,80,200,50,"Tofu scramble, vegetables, whole wheat toast","Lentil soup, whole wheat bread","Vegetable stir-fry, brown rice","Mixed nuts, dried fruit"
62,Female,160,70,Lightly Active,Weight Loss,Vegan,1500,70,175,40,"Overnight oats, chia seeds, fruit","Black bean burger, a whole wheat bun, salad","Lentil stew, brown rice","Fruit, vegetable salad"
28,Male,190,90,Very Active,Muscle Gain,Omnivore,3000,160,350,80,"Scrambled eggs, whole wheat toast, avocado","Chicken breast, quinoa, vegetables","Steak, sweet potato, broccoli",Protein bar
40,Female,170,75,Moderately Active,Muscle Gain,Vegetarian,2200,100,250,60,"Tofu scramble, vegetables, whole wheat toast","Lentil soup, whole wheat bread","Vegetable stir-fry, brown rice","Mixed nuts, dried fruit"
58,Male,170,80,Sedentary,Weight Loss,Vegan,1600,70,180,40,"Overnight oats, chia seeds, fruit","Black bean burger, a whole wheat bun, salad","Lentil stew, brown rice","Fruit, vegetable salad"
65,Female,155,65,Lightly Active,Maintenance,Omnivore,1500,60,175,40,"Greek yogurt, berries, granola","Chicken breast salad, mixed greens, avocado","Salmon, roasted vegetables","Apple, almond butter"
32,Male,185,100,Very Active,Muscle Gain,Omnivore,3200,180,380,90,"Scrambled eggs, whole wheat toast, avocado","Chicken breast, quinoa, vegetables","Steak, sweet potato, broccoli",Protein bar
45,Female,168,72,Moderately Active,Weight Loss,Vegan,1700,70,190,45,"Overnight oats, chia seeds, fruit","Black bean burger, a whole wheat bun, salad","Lentil stew, brown rice","Fruit, vegetable salad"
25,Male,180,80,Moderately Active,Weight Loss,Omnivore,2200,140,250,70,"Oatmeal, berries, nuts","Grilled chicken salad, mixed greens","Salmon, roasted vegetables","Greek yogurt, fruit"
32,Female,165,65,Sedentary,Muscle Gain,Vegetarian,2000,120,200,60,"Tofu scramble, vegetables","Lentil soup, whole-grain bread","Chickpea pasta, tomato sauce",Trail mix
48,Male,175,95,Very Active,Maintenance,Vegan,2800,160,350,85,"Tofu breakfast burrito, avocado","Black bean burger, a whole-grain bun","Tempeh stir-fry, brown rice","Mixed nuts, dried fruit"
55,Female,160,70,Lightly Active,Weight Loss,Omnivore,1800,100,180,50,"Greek yogurt, granola, fruit","Tuna salad sandwich, whole-grain bread","Chicken stir-fry, brown rice","Fruit, nuts"
28,Male,190,100,Moderately Active,Muscle Gain,Omnivore,3000,180,400,100,"Scrambled eggs, whole-wheat toast","Chicken breast, brown rice, vegetables","Steak, sweet potato, green beans",Protein shake
62,Female,155,55,Sedentary,Maintenance,Vegan,1600,80,160,40,"Tofu scramble, vegetables","Lentil soup, whole-grain bread","Vegan chili, brown rice","Fruit, vegetables"
35,Male,170,75,Very Active,Weight Loss,Vegetarian,2400,130,300,70,"Oatmeal, fruit, nuts","Quinoa salad, vegetables","Bean burrito, brown rice",Trail mix
22,Female,168,58,Lightly Active,Muscle Gain,Omnivore,2200,120,250,60,"Greek yogurt, fruit, granola","Chicken breast, brown rice, vegetables","Salmon, roasted vegetables",Protein bar
58,Male,178,85,Moderately Active,Weight Loss,Vegan,2000,120,200,60,"Tofu scramble, vegetables","Lentil soup, whole-grain bread","Vegan chili, brown rice","Fruit, vegetables"
40,Female,172,78,Sedentary,Maintenance,Omnivore,1800,100,180,50,"Greek yogurt, granola, fruit","Tuna salad sandwich, whole-grain bread","Chicken stir-fry, brown rice","Fruit, nuts"
25,Male,180,85,Moderately Active,Weight Loss,Omnivore,2200,150,250,60,"Oatmeal, berries, nuts","Grilled chicken salad, whole grain bread","Salmon, roasted vegetables","Greek yogurt, fruit, granola"
32,Female,165,60,Lightly Active,Maintenance,Vegetarian,1800,80,220,50,"Tofu scramble, avocado toast","Quinoa bowl, roasted vegetables, chickpeas","Lentil soup, whole grain bread","Apple, almond butter"
55,Male,175,90,Sedentary,Weight Loss,Omnivore,2000,120,200,55,"Scrambled eggs, whole grain toast","Chicken breast, brown rice, steamed vegetables","Lentil stew, whole grain bread","Fruit salad, Greek yogurt"
28,Female,170,70,Very Active,Muscle Gain,Vegan,2400,160,300,70,"Tofu, vegetable stir-fry","Chickpea, vegetable curry, brown rice","Lentil, vegetable soup, whole grain bread","Trail mix, nuts, seeds"
62,Female,160,65,Lightly Active,Weight Loss,Vegan,1600,70,180,40,"Overnight oats, berries, chia seeds","Black bean burger, a whole wheat bun, salad","Lentil stew, vegetables, brown rice","Fruit, almond butter"
38,Male,185,95,Moderately Active,Muscle Gain,Omnivore,2800,200,350,80,"Protein smoothie, fruit, spinach","Chicken breast, sweet potato, broccoli","Steak, roasted vegetables",Protein bar
21,Female,168,55,Very Active,Maintenance,Vegan,2000,100,250,60,"Tofu scramble, vegetables, avocado toast","Chickpea pasta, vegetable sauce","Bean, vegetable stir-fry, brown rice","Fruit, nuts, seeds"
40,Male,190,110,Sedentary,Weight Loss,Omnivore,2000,140,200,50,"Greek yogurt, berries, granola","Chicken salad sandwich, whole wheat bread","Turkey chili, whole grain bread","Popcorn, a sprinkle of nutritional yeast"
23,Female,172,68,Moderately Active,Weight Loss,Vegetarian,1800,100,200,50,"Scrambled eggs, whole grain toast","Quinoa salad, roasted vegetables, chickpeas","Lentil soup, whole grain bread","Trail mix, nuts, seeds"
48,Male,178,80,Lightly Active,Weight Loss,Vegan,1800,100,200,50,"Overnight oats, berries, chia seeds","Black bean burger, a whole wheat bun, salad","Lentil stew, vegetables, brown rice","Fruit, almond butter"
25,Male,180,80,Moderately Active,Weight Loss,Omnivore,2200,120,250,60,"Greek Yogurt, Berries, Nuts","Tuna Salad Sandwich, Whole Wheat Bread","Chicken Stir-Fry, Brown Rice","Apple, Peanut Butter"
32,Female,165,65,Lightly Active,Muscle Gain,Vegetarian,2000,100,200,70,"Tofu Scramble, Avocado Toast","Quinoa Salad, Grilled Vegetables","Lentil Soup, Whole Wheat Bread","Mixed Nuts, Dried Fruits"
48,Male,175,95,Very Active,Weight Loss,Omnivore,2800,150,300,80,"Oatmeal, Protein Powder, Berries","Chicken Breast, Brown Rice, Steamed Vegetables","Salmon, Roasted Sweet Potatoes","Yogurt Parfait, Granola"
55,Female,160,70,Sedentary,Maintenance,Vegan,1800,80,220,50,"Tofu Scramble, Whole Wheat Toast","Lentil, Vegetable Curry, Brown Rice","Black Bean Burgers, Whole Wheat Buns","Fruit Salad, Coconut Yogurt"
28,Male,190,90,Moderately Active,Muscle Gain,Omnivore,2800,160,350,100,"Eggs, Whole Wheat Toast, Avocado","Chicken, Vegetable Wrap, Whole Wheat Tortilla","Grilled Steak, Sweet Potato Fries","Protein Shake, Banana"
62,Male,170,85,Lightly Active,Weight Loss,Vegan,1800,80,200,50,"Tofu Scramble, Whole Wheat Toast","Lentil, Vegetable Curry, Brown Rice","Black Bean Burgers, Whole Wheat Buns","Fruit Salad, Coconut Yogurt"
35,Female,170,75,Very Active,Muscle Gain,Vegetarian,2400,120,280,80,"Greek Yogurt, Berries, Nuts","Quinoa Salad, Grilled Vegetables","Lentil Soup, Whole Wheat Bread","Mixed Nuts, Dried Fruits"
22,Female,160,55,Sedentary,Weight Loss,Vegan,1600,70,180,40,"Tofu Scramble, Whole Wheat Toast","Lentil, Vegetable Curry, Brown Rice","Black Bean Burgers, Whole Wheat Buns","Fruit Salad, Coconut Yogurt"
40,Male,185,100,Moderately Active,Weight Loss,Omnivore,2500,130,280,70,"Oatmeal, Protein Powder, Berries","Chicken Breast, Brown Rice, Steamed Vegetables","Salmon, Roasted Sweet Potatoes","Yogurt Parfait, Granola"
29,Female,175,85,Very Active,Muscle Gain,Vegetarian,2600,130,320,90,"Greek Yogurt, Berries, Nuts","Quinoa Salad, Grilled Vegetables","Lentil Soup, Whole Wheat Bread","Mixed Nuts, Dried Fruits"
25,Male,180,80,Moderately Active,Muscle Gain,Omnivore,3000,180,350,80,"Oatmeal, protein powder, berries","Chicken breast, brown rice, vegetables","Salmon, roasted sweet potatoes, broccoli","Greek yogurt, almonds, fruit"
38,Female,165,65,Lightly Active,Weight Loss,Vegetarian,1800,100,200,50,"Tofu scramble, whole grain toast, avocado","Lentil soup, whole grain bread","Chickpea curry, brown rice","Fruit, nut mix"
55,Male,175,90,Sedentary,Weight Loss,Omnivore,2200,120,250,60,"Eggs, whole wheat toast, fruit","Tuna salad sandwich, whole grain bread","Chicken stir-fry, brown rice","Apple, peanut butter"
62,Female,160,70,Moderately Active,Maintenance,Vegan,2000,100,220,60,"Tofu scramble, whole grain toast, avocado","Lentil soup, whole grain bread","Chickpea curry, brown rice","Fruit, nut mix"
28,Male,190,100,Very Active,Muscle Gain,Omnivore,3500,200,400,100,"Greek yogurt, granola, berries","Chicken breast, brown rice, vegetables","Steak, sweet potato fries, mixed greens",Protein shake
42,Female,170,75,Lightly Active,Weight Loss,Vegan,1700,90,180,45,"Tofu scramble, whole grain toast, avocado","Lentil soup, whole grain bread","Chickpea curry, brown rice","Fruit, nut mix"
68,Male,170,85,Sedentary,Maintenance,Omnivore,2000,100,220,60,"Eggs, whole wheat toast, fruit","Tuna salad sandwich, whole grain bread","Chicken stir-fry, brown rice","Apple, peanut butter"
22,Female,165,55,Very Active,Muscle Gain,Vegan,2500,150,300,70,"Tofu scramble, whole grain toast, avocado","Lentil soup, whole grain bread","Chickpea curry, brown rice","Fruit, nut mix"
35,Male,185,95,Moderately Active,Weight Loss,Omnivore,2500,140,280,70,"Oatmeal, protein powder, berries","Chicken breast, brown rice, vegetables","Salmon, roasted sweet potatoes, broccoli","Greek yogurt, almonds, fruit"
58,Female,155,60,Sedentary,Maintenance,Vegan,1800,80,200,50,"Tofu scramble, whole grain toast, avocado","Lentil soup, whole grain bread","Chickpea curry, brown rice","Fruit, nut mix"
25,Female,165,55,Lightly Active,Weight Loss,Omnivore,1800,100,200,60,"Greek yogurt, berries, granola","Chicken salad sandwich, whole grain bread, a side of fruit","Salmon, roasted vegetables, brown rice",Trail mix
32,Male,180,80,Moderately Active,Muscle Gain,Omnivore,2800,180,350,80,"Scrambled eggs, whole wheat toast, avocado","Chicken stir-fry, brown rice","Steak, baked potato, broccoli",Protein shake
58,Female,160,70,Sedentary,Weight Loss,Vegetarian,1500,80,150,50,"Oatmeal, fruit, nuts","Lentil soup, whole wheat bread","Tofu stir-fry, brown rice","Fruit, yogurt"
38,Male,190,95,Very Active,Muscle Gain,Omnivore,3200,200,400,100,"Pancakes, fruit, syrup","Chicken breast, quinoa, vegetables","Beef, sweet potato, green beans",Protein bar
22,Female,170,60,Lightly Active,Maintenance,Vegan,2000,100,250,70,"Tofu scramble, vegan toast, avocado","Vegan chili, brown rice","Lentil pasta, vegan pesto sauce","Banana, peanut butter"
65,Male,175,85,Sedentary,Weight Loss,Omnivore,1700,90,180,60,"Fruit salad, yogurt","Tuna salad sandwich, whole grain bread, a side of salad","Baked chicken, roasted vegetables","Mixed nuts, dried fruit"
40,Female,168,65,Moderately Active,Muscle Gain,Vegetarian,2200,120,280,80,"Scrambled eggs, whole wheat toast, spinach","Chickpea salad sandwich, whole grain bread","Lentil stew, brown rice","Hummus, veggie sticks"
28,Male,185,90,Very Active,Muscle Gain,Vegan,3000,150,375,90,"Tofu scramble, vegan toast, avocado","Vegan lentil burger, sweet potato fries","Tofu stir-fry, brown rice","Trail mix, dried fruit"
52,Female,158,62,Sedentary,Weight Loss,Vegan,1400,70,140,40,"Oatmeal, fruit, nuts","Vegan chili, whole wheat bread","Tofu stir-fry, brown rice","Fruit, yogurt"
35,Male,178,75,Moderately Active,Maintenance,Omnivore,2500,130,300,80,"Greek yogurt, granola, fruit","Tuna salad sandwich, whole grain bread, a side of salad","Chicken breast, quinoa, vegetables",Protein bar
25,Male,180,80,Moderately Active,Weight Loss,Omnivore,2200,120,250,60,"Oatmeal, berries, nuts","Chicken breast salad, whole-wheat bread","Salmon, roasted vegetables","Greek yogurt, fruit"
35,Female,165,65,Lightly Active,Maintenance,Vegetarian,1800,80,200,50,"Tofu scramble, whole-wheat toast","Vegetarian chili, brown rice","Lentil soup, whole-wheat bread",Trail mix
55,Female,160,70,Sedentary,Weight Loss,Vegan,1500,70,180,40,Tofu breakfast burrito,"Lentil, vegetable curry, brown rice","Black bean burgers, sweet potato fries","Fruit, nut smoothie"
40,Male,190,95,Very Active,Muscle Gain,Omnivore,3000,180,350,80,"Scrambled eggs, whole-wheat toast","Chicken, vegetable stir-fry","Steak, sweet potato, broccoli",Protein shake
28,Female,170,55,Lightly Active,Maintenance,Vegan,1800,80,200,50,"Overnight oats, fruit, nuts","Lentil, vegetable curry, brown rice","Chickpea pasta, marinara sauce","Hummus, vegetable sticks"
62,Male,175,85,Moderately Active,Weight Loss,Omnivore,2000,100,220,50,"Greek yogurt, granola, fruit","Chicken salad, whole-wheat bread","Turkey chili, brown rice",Trail mix
32,Female,168,60,Very Active,Muscle Gain,Vegetarian,2400,100,280,60,"Scrambled eggs, whole-wheat toast","Vegetarian chili, brown rice","Lentil, vegetable curry, brown rice","Fruit, nut smoothie"
21,Male,185,88,Sedentary,Weight Loss,Vegan,1800,80,200,50,Tofu breakfast burrito,"Lentil, vegetable curry, brown rice","Black bean burgers, sweet potato fries","Hummus, vegetable sticks"
48,Male,178,90,Moderately Active,Maintenance,Omnivore,2400,120,280,70,"Oatmeal, berries, nuts","Chicken breast salad, whole-wheat bread","Salmon, roasted vegetables","Greek yogurt, fruit"
38,Female,172,75,Lightly Active,Weight Loss,Vegan,1600,70,180,40,"Overnight oats, fruit, nuts","Lentil, vegetable curry, brown rice","Chickpea pasta, marinara sauce","Fruit, nut smoothie"
25,Male,180,85,Moderately Active,Weight Loss,Omnivore,2200,150,250,60,"Greek yogurt, berries, granola","Chicken salad sandwich, whole-wheat bread, a side salad","Salmon, roasted vegetables","Apple slices, peanut butter"
38,Female,165,62,Lightly Active,Maintenance,Vegan,1800,80,220,50,"Tofu scramble, veggies, avocado toast","Lentil soup, whole-wheat bread","Vegan chili, brown rice",Trail mix
55,Female,160,70,Sedentary,Weight Loss,Vegetarian,1600,70,180,40,"Oatmeal, fruit, nuts","Black bean burger, a whole-wheat bun, a side salad","Lentil, vegetable curry","Fruit, yogurt"
28,Male,190,95,Very Active,Muscle Gain,Omnivore,3000,200,350,80,"Scrambled eggs, whole-wheat toast, fruit","Chicken stir-fry, brown rice","Steak, sweet potato fries",Protein shake
62,Male,175,80,Lightly Active,Maintenance,Omnivore,2000,100,200,60,"Breakfast burrito, beans, veggies","Tuna salad sandwich, whole-wheat bread","Chicken breast, roasted vegetables","Fruit, cheese"
32,Female,170,68,Moderately Active,Muscle Gain,Vegan,2200,120,280,60,"Tofu scramble, veggies, avocado toast","Lentil, veggie stir-fry, brown rice","Vegan burgers, sweet potato fries","Nuts, seeds"
21,Female,168,55,Sedentary,Weight Loss,Vegan,1500,60,160,40,"Overnight oats, fruit, nuts","Vegan chili, brown rice","Lentil soup, whole-wheat bread","Fruit, yogurt"
40,Male,185,90,Very Active,Muscle Gain,Omnivore,3200,220,400,90,"Scrambled eggs, whole-wheat toast, fruit","Chicken breast, brown rice, vegetables","Steak, baked potato",Protein shake
27,Female,172,75,Moderately Active,Maintenance,Vegetarian,1900,80,210,50,"Greek yogurt, fruit, granola","Black bean burger, a whole-wheat bun, a side salad","Lentil, vegetable stew",Trail mix
19,Male,183,78,Lightly Active,Weight Loss,Omnivore,2000,120,200,50,"Oatmeal, fruit, nuts","Turkey, veggie wrap, whole-wheat tortilla","Chicken breast, broccoli, sweet potato","Fruit, yogurt"
25,Male,180,85,Moderately Active,Weight Loss,Omnivore,2200,150,250,60,"Oatmeal, berries, nuts","Grilled chicken salad, mixed greens","Salmon, roasted vegetables","Greek yogurt, fruit"
32,Female,165,60,Lightly Active,Muscle Gain,Vegan,2000,120,200,50,"Tofu scramble, vegetables","Lentil soup, whole grain bread","Chickpea curry, brown rice","Trail mix, nuts, seeds"
55,Male,175,90,Sedentary,Weight Loss,Omnivore,1800,120,200,50,"Eggs, whole grain toast","Turkey sandwich, whole grain bread","Chicken stir-fry, brown rice","Fruit, yogurt"
68,Female,160,70,Sedentary,Maintenance,Vegetarian,1600,80,180,40,"Yogurt, fruit, granola","Vegetarian chili, whole grain bread","Lentil pasta, vegetables","Mixed nuts, seeds"
